# FILE DATA
ID : MDRW2100014785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨듣는 음악이 있나요
P1 	: 아이유 내손을 잡아요
P0 	: 띵곡
P1 	: 혹시 트랙 만들어놓고 들으시나요? 저는 한곡 주구장창 반복해요
P1 	: 예아
P0 	: 아니요 저는 삘받는대로
P0 	: 막들어요
P0 	: 그럼 그 노래 이전엔 뭐 한 곡 반복 했어요
P1 	: 그뭐엮더라
P1 	: 그거요
P1 	: 만화 주제가인데
P0 	: 만화주제가?
P1 	: 쾌걸..근육맨이었나
P0 	: 꽤나 멋진 노래를 들으셨나보군요
P0 	: 쾌걸 근육맨이라니 만화는 들어봤는데 노래가있던가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아뇨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그거
P1 	: 질풍가도
P1 	: 아실걸요???
P0 	: 질풍가도?
P0 	: 노래틀으러갑니다
P1 	: 아시나요? 아실텐데..아시길
P0 	: 일단 되게 경쾌하네요 파이팅이 넘치는 노래를 좋아하시는구나
P1 	: 군대에서 많이 듣지않으셨나요???
P0 	: 안타깝게도 처음..
P1 	: 저희 오빠가 알려준 노래인데?!!
P0 	: 군대안갔어요 아직
P1 	: 쓰읍...
P1 	: &name1&님은 어떤노래 들으
P1 	: 아앗..
P1 	: 암쏘쏘리
P0 	: 괜찮아요
P0 	: 그럴 수 있어요
P0 	: 암낫프라블람
P0 	: 저 sg말고 신나는 것도 듣긴해요 마약 4대장이라던
P0 	: 암 온 더 넥스트 레블..
