# FILE DATA
ID : MDRW2100036462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 참외장아찌 이런건들어봣는데
P1 	: 편견을가지면안되겠어요
P1 	: ㅋㅋㄱㅋㅈㅋ
P1 	: 무궁무진하네요
P0 	: 전 참외장아찌 첨들어요!
P0 	: 과일의 세계란ㅎ
P1 	: 아진짜요?! ㅋㅋㅋ복숭아깍두기느낌일거같아요ㅋㅋㅋㅋㅋ 
	  수박김치 이런거ㅋㅋㅋㅋ
P0 	: ㅎㅎ 저도 첨 먹어봐서 어디서 파는지 못 권한는 이 안타까움
P0 	: 수박김치는 또 뭔가용
P1 	: 그 수박 흰부분으로 김치를 담근대요!  저도들어만봤습니다..ㅋㅋㅋ
P0 	: 오오 궁금하네요  무슨맛일지!!!
P1 	: 저는복숭아깍두기가젤궁금한데용ㅋㅋㅋㅋ
P0 	: ㅎㅎ 딱볶+깍두기 소스 찐하게
P0 	: 딱 이거예요ㅎㅎ
P0 	: 비싼게 흠이네요
P1 	: 앗 비쌌어용?!
P0 	: 그야 무보다는 복숭아가 비쌀테니까?
P0 	: 그 투다리 사장님이 별거별거를 다 만드시는데
P0 	: 가끔 신기해요ㅎ 그런건 돈받고 파는것도 아니라ㅎ
P1 	: 아하ㅋㅋ순간 메뉴가 따로있나했어요ㅋㅋ
	  그쵸 비쌀텐데 그걸 반찬으로 ㅇㅁㅇ..!
P1 	: 투다리 예전에 자주가던곳있었는듸ㅣ
P1 	: 이젠추억이된곳인데 아직있군요!!
P0 	: ㅎㅎ투다리도 사장 하기 나름이더라구요
P1 	: ㅠㅡㅠ 진짜맛있었는데...진짜사장님나름인듯
P0 	: 오옷 거기도 맛있었군요!
P0 	: 저 원래 가던 투다리는 시커먹 튀김 밍밍한 탕이었는데
