# FILE DATA
ID : MDRW2100022846
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 남중
P0 	: 맞아
P0 	: 남중이라고
P1 	: 정말 끔찍했지
P0 	: 선생님들도
P0 	: 엄청안좋은망하고
P0 	: 애들이랑
P0 	: 뒷문에서
P0 	: 만난당쩌고
P0 	: 그럼
P1 	: ???
P1 	: 만난당쩌고???
P0 	: 만난다어쩌고
P0 	: 그랬다고
P1 	: 아
P1 	: ㅇㅈ
P0 	: 학생들이서로만난다고
P0 	: 아니사실확인된것도아니고
P1 	: 맨날 작은문으로 드나드네 그랬었ㅇ음
P0 	: 만나든말든
P0 	: 그걸왜일반학생들한테
P0 	: 말함?
P1 	: ㅇㅈ 현실은 지들이 담배피러 나가면서
P0 	: 그니까
P0 	: 얼마전에
P1 	: 너무 더러웠음
P1 	: ㅇㅇ
P0 	: 고등학교난리났었잖아
P0 	: 다른고등학교
P0 	: 남고랑붙어있어서
P1 	: ????
P0 	: 남고애들이
P0 	: 아
P0 	: 모름?
P0 	: 우리학교말고
P0 	: 다른학교
