# FILE DATA
ID : MDRW2100039557
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 빨래 널고 개고 해요!
P1 	: &name1&님은요?
P0 	: 저는 청소기 돌리고 빨래 개는 것만 해요ㅎ..ㅎ
P0 	: 요리는 너무 못해요ㅠ
P0 	: 그래서 자취할 때 거의 다 사먹었답니다ㅋㅋㅋ
P1 	: 헉..ㅋㅋ 돈 많이 깨졌겠는데요
P0 	: 네ㅠㅜㅜ
P0 	: 배달음식 돈이 넘 많이 나가요ㅜ
P1 	: 자취하면 약간 배달 시키면 너무 많거나 하진  않으셨어요?
P0 	: 아 많아서 항상 그 다음날도 먹거나 했어요!!
P0 	: 그래서 친구들이랑 살때가 정말 좋았죠ㅎㅎ
P0 	: 음식 나눠먹을 수 있고 혼자 밥 안먹어도 되는게 진짜 좋았어요ㅠ
P1 	: 그런건 정말 좋을것 같아요 ㅠ
P1 	: 같은거 연속으로 먹으면 물리지 않으셧나요 ㅠ
P0 	: 엄청 물리죠ㅜㅠㅠ
P0 	: 그래서 지금 가족들이랑 사니까 좋긴해요ㅎㅎ
P0 	: 집밥이 그립기도 했고요..!!!
P1 	: 마자요 자취하는 사람들 얘기 들어보면 다들 집밥이 그립다고 그러시더라구요
P0 	: 네ㅜㅜㅠ
P0 	: 지금은 넘 좋아요ㅎㅎ
P0 	: &name2&님은 요즘 집에서 다른 불편한거나
P0 	: 그런건 아예 없으세요??
P0 	: 워낙 무던한 성격이시라 괜찮으신가욥??
P1 	: 딱히 없어요..! ㅋㅋ
P1 	: 약간 가족들끼리도 서로 터치 잘 안하고 해서용
P1 	: &name1&님은 불편하신거 있으세요?
P0 	: 빨 래할 때 제 옷만 하고 싶어요ㅠ 혼자 세탁기 돌릴 땐 괜찮았는데
P0 	: 집에서 하면 옷이 다 섞여서...ㅠ 그렇다고 제 것만 돌리기엔 세탁기가 너무 커요ㅠ
P1 	: 아하..확실히 그런건 불편하겠어요
P0 	: 네ㅜㅠㅠ
