# FILE DATA
ID : MDRW2100013127
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트 하시나요~?
P1 	: 네 맨날해요
P1 	: 내일부터 ㅋㅋ
P1 	: 저 얼마전 20 뺐다
P1 	: 도로 요요온후 포기했다
P1 	: 다시해요
P1 	: 아 평생하겠어요
P0 	: 우와 20!!
P0 	: 전 아이낳고 앞자리 바뀌고 안 내려가여 ㅠㅠ
P1 	: 저 도로20이요
P1 	: 참나 허무해요
P1 	: 이렇게 쉽게 도로올거 뭘한건지 ㅜㅜ
P0 	: 운동으로 빼셨어요??
P1 	: 네 ㅎㅎ
P0 	: 운동으로 뺐는데도 요요가 오는 건가요...충격 ㅠㅠ
P1 	: 네 먹고 운동안하니
P1 	: 바로 왔어요 ㅋㅋ
P1 	: 운동보다 식단 ㅋㅋ
P1 	: 그말이 딱이예요
P1 	: 바로 먹은만큼쪄요 ㅎㅎ
P1 	: 식단관리 하세요?
P0 	: 크어..전 밥은 많이 안 먹는데 주전부리를 좀 먹어요 ㅠ
P0 	: 끊어야 하는데;;
P1 	: 저도요 진짜 디저트 ㅜㅜ
P1 	: 미치겠어요
P1 	: 디저트만 빼면 10킬로 빠질걸요
P1 	: 근데 못끊죠
P1 	: 다이어트 하면 변비 생겨서 유산균 꼭먹어요
P1 	: 변비는 없으세요?
P0 	: 네 다행히 변비는 없어요~
	  그냥 먹는 건 평상시처럼 먹어요ㅋㅋㅋ
P0 	: 이 정도 먹고 좀만 움직이면 살 뺄 수 있을 것 같은데 먹고 안 움직이는 게 큰듯요
P0 	: 복직하면 움직이기 때문에 살 빠지길 조오금 기대하고 있어요ㅋㅋ
P1 	: 맞아요 안움직여 져요 ㅡㅡ복직하면 꼭 날씬해 지실거예요
P1 	: 뭐든 신경쓰게 되니까요 ㅎㅎ
P1 	: 지금은 집에 있어서 그렇지 완전 다욧 될거예요 ㅎㅎ
P1 	: 나가려면 옷도 다사셨어요?
P1 	: 좀 신경쓰이죠?
P0 	: 네..옷 엄청 샀어요ㅋㅋㅋ
P0 	: 아가씨 때 입던거라 입기가 좀.
P0 	: 사이즈도 안 맞고 ㅠ
P1 	: 사이즈 ㅜㅜ맨날 안맞아요
P1 	: 이뿌개 입고가셔요
P1 	: 복직이니 한껏 이뿌게요
P1 	: 옷에 살을 맞추죠 뭐 ㅎㅎ
P0 	: ㅋㅋㅋ네 감사해요{emoji:♡}
