# FILE DATA
ID : MDRW2100003852
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어디 여행 가 본 적 있어?
P0 	: 어디로 여행 가봤어?
P1 	: 국내 몇군데랑 해외는 일본 몇번, 호주 한번!
P1 	: 너는 어때?
P0 	: 나도 국내는 많이 안 가봤고
P0 	: 해외는 독일, 동유럽, 그리스, 터키 가봤어
P0 	: 원래 해외에서 살았거든
P1 	: 아하! 유럽쪽에서 살았어?
P0 	: 응 맞아 유럽에서 살았어
P0 	: 그래서 가까운 곳 여행하기 정말 좋았어
P1 	: 정말! 거기는 국경 넘기가 정말 쉽잖아!
P1 	: 나는 근데 어른 되고서는 여행을 혼자가거나 친구랑 둘이서? 가는데 유럽 쪽은 언어도 언어인데 소매치기나 인종 차별 같은게 무서워서 시도해보지 못했어.
P1 	: 살아보고 여행 다녀본 사람으로써 어때?
P0 	: 응 따로 국경 검사는 없어
P0 	: 근데 가끔 다른 구역? 이라고 할까 버스로 육로 여행할땐
P0 	: 여권 검사해
P0 	: 나는 혼자 여행 다녔어
P1 	: 우와 진짜 멋있다
P0 	: 독일 여행 했을때 당일 만난 일행분이 소매치기 당하셨더라 내 눈 앞에 생겨서 놀랐어 난 그런 적 한번도 없었거든
P1 	: 헐...중요한 신분증은 다 가지고 있으셨겠지? 그런게 너무 무섭다...
P0 	: 다행히도 나랑 저녁 식사때 만나서 돈이 들었을거야
P0 	: 그리고 그 여자분이 박차고 소매치기범 따라 뛰어가셔서
P1 	: 정말 다행이다.
P1 	: 헐...!
P0 	: 결국에 잡고 돌려받았어
P0 	: 난 음식점에서 자리에서 움직이지 못했지만
P0 	: 자리는 지켜야했었거든
P0 	: 결국 돌아오시고 마저 식사했어 소매치기범이 식사중에 슬쩍했거든
P1 	: 역시 유럽같은 국가는 체력과 지구력을 기른 다음 가야할것 같네...
P1 	: 나는 진짜 100미터 달리기도 겨우 하는 체력이라. 진짜 직접 소매치기범 잡으신거 너무 멋있어보여.
