# FILE DATA
ID : MDRW2100038231
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 카즈하는
P0 	: 밸런스를 무게로 맞추더라고
P1 	: 몸이 들어가잖아
P0 	: 몸?
P1 	: 벤티는 어느 한 점에 모는건데
P1 	: 카즈하는 자기가 있던 자리에
P1 	: 생기는거 아니야?
P0 	: 아
P0 	: 정확하게는
P0 	: 벤티는 원거리공격이라
P1 	: ㅇㅇ
P0 	: 원거리 허공으로 끌어올리는거고
P0 	: 카즈하는 근접딜러라
P0 	: 근거리 지상에 모으는거
P0 	: 몹에 둘러싸이진 않아
P1 	: 카즈하는 궁이 뭐야?
P0 	: 일정 범위 안애
P0 	: 내가 직전에 가했던 공격이
P0 	: 반복적으로 되풀이됨
P1 	: 복잡하네
P0 	: 직후에 가한건가?
P0 	: 카즈하 궁쓰고
P0 	: 다이루크 스킬 쓰면
P0 	: 한 15초?정도
P0 	: 화염공격이 자동으로 돌아다님
P0 	: 상대방 공격 복사하는 느낌
P1 	: 오 딜보조 스킬이구나
P0 	: ㅇㅇ 그런 느낌이야
P0 	: 그래서 다이루크 쓰고 주인공 스킬로 번개 붙임
P1 	: ㅇㅎ
P1 	: 난 라이덴 다 키우면
P1 	: 파티
P1 	: 를 어떡할까
P1 	: 고민중이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 난 또
P0 	: 파티 어떻게 변경한다는줄 ㅋㅋㅋㅋ
P1 	: 아니 얘가 또
