# FILE DATA
ID : MDRW2100012000
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 제가 사는곳은 비도오고 바람도 많이불었어요
P1 	: 여기는 계속 흐리고 바람이 심했어요
P1 	: 다행히 비는 많이 오지는 않았는데 남부지방은 피해가 심해 안타깝더라구요
P0 	: 그렇군요 ㅠㅠ 저흰 경남인데  난리도 이런난리가 ..
P0 	: 요즘 날씨보면  미래가 걱정이에요
P0 	: 게다가 오늘은 엄청 습해서 너무힘들어요ㅠㅠ
P1 	: 맞아요 기후위기가 정말 심각한 수준이라는게 피부로 확 와닿아요
P1 	: 습도가 높은게 젤 견디기 힘들죠ㅜ
P1 	: 차라리 쨍하게 더운건 버티겠는데
P1 	: 습도가 높은 날은 숨이 턱 막히는 기분
P0 	: 맞아요 습하고 더우니까 짜증지수도 높아지고
P0 	: 장마가 다시온줄알았어요ㅠㅠ
P0 	: 이제 아침저녁으로 쌀쌀해져서  가디건이라도 챙겨야하나 했는데
P0 	: 여전히 덥고덥네요 ㅎㅎ아직은 8월은 8월인가봐요
P1 	: 그런가봐요ㅎㅎㅎ
P1 	: 빨리 선선한 가을이 찾아왔으면
P0 	: 가을온거 같으면
P0 	: 금방 춥다할거같아요
P0 	: 요즘 봄가을이 너무 짧죠
P1 	: 그쵸 갈수록 짧아져서 아쉬워요ㅜㅜ  봄여어어르음갈겨우우울 느낌
P0 	: ㅎㅎㅎㅎㅎㅎㅎ 너무 극공감이네요 아까운 봄가을..ㅠㅠ
P1 	: 어릴때는 이렇지 않았는데 4계절이 그립습니다ㅜㅜㅜ
P0 	: 봄가을 옷사려고해도  생각보다 얼마 못입는거같아요
P0 	: 맞죠ㅠㅠ 저도어릴때가 그리워요~
P0 	: 게다가 일기예보는 왜이렇게 안맞는거죠
P1 	: 그러게나 말이에요
P0 	: 주간날씨 하나도안맞더라구요 매일 바뀌구요 ㅋ
P1 	: 맞아요 기상청 체육대회날 비온다 그러잖아요ㅋㅋ
P1 	: 슈퍼컴 유명무실
P0 	: ㅋㄱㅋ저도들어봤어요  너무재밌네요 ㅋㅋㅋ
