# FILE DATA
ID : MDRW2100000441
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 전북
principal_residence : 경남
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕!
P1 	: 안녕
P0 	: 나 침구세트 구입해야하는데  추천좀해줘
P0 	: 애들 침대 샀는데 뭘사얄지
P1 	: 오홀 이사해서
P1 	: 다바꾸고 좋으다
P0 	: 오랜만에 이사하니 쇼핑할게 너무 많아
P1 	: 아이르 출첵 안했어??
P0 	: 그런거두 있어???  아이르??  거긴 어떤 쇼핑몰이야
P1 	: 어플 있는디
P1 	: 아님 사이트 들어가봐
P1 	: 저렴히딜들 뜨더라
P0 	: 정말??  침구. 커튼 발매트 등등
P0 	: 살게 왤케 많은지..  할인정보 있음 알려줘봐
P1 	: ㅇㅇ
P1 	: 거기다있어~~
P1 	: 90퍼할인도 있는것같든디
P0 	: 할인정보  고마워
P0 	: 나 식기세척기 샀는데
P0 	: 거의 50%가격에 있으니 좋더라
P0 	: 너두 이사가면 식기세척기 하나 들여놔
P1 	: 오홀
P1 	: 나도이사가믄 들여야지
P1 	: 살거천지징
P0 	: 여기부터 저기 까지  죄다 구입해야해
P0 	: 이사하면서 없어진거랑 필요한것들이 한두개가 아냐
P1 	: 글치 어렵다
P1 	: 이사후기 써두지
P1 	: 블로그에 저장해둬
P0 	: 이사한다고 좋았는데 이사하니 할일두 많구
	  사야할것도 많구
P1 	: 글치
P1 	: 다 돈이다요
