# FILE DATA
ID : MDRW2100009126
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 신상 관심 많아요 ㅎㅎ
P1 	: 저도 먹는거 좋아해요
P0 	: 또 맛나고 싼거 있나요?
P0 	: 저도요 앙 삶의 재미죠
P1 	: 최근엔 아메리카노 비교질했었고
P1 	: 빵은
P1 	: 파리바게트
P1 	: 뚜레쥬르
P1 	: 이런데 넘비싸더라고요 ㅋㅋ
P0 	: 오 맞아요 뭔 샌드위치가 6000원넘고
P1 	: 음 팥은 좋아하세요?
P0 	: 네
P0 	: 잘먹어요 기본이죠 팥은
P0 	: 팥빵도 맛집이 있나요
P1 	: 맛집?이랄까
P1 	: 박사단팥빵 이라고있어요
P0 	: 에
P1 	: 단팥빵천원
P0 	: 아 그런곳이 있군여
P1 	: 딴거도팔고요
P0 	: 엥 파바 1700인데
P0 	: 싸네요
P1 	: 뭔가 차라리 팥만전문으로 하니까 싸고 맛난거같아요
P1 	: 여러가지 하는곳보다
P0 	: 그래야 제대로죠
P0 	: 진짜 전 코로나로 ㅜㅜ
P0 	: 맛집을 못가고
P0 	: 이사와서 더 몰라요
P0 	: 점심에 절친이랑 꼭 맛집갔었는게
P0 	: 데
P0 	: 요새 낙이 없어요
P0 	: 그래도 카페에 자주 가서 디저트 먹어요
P1 	: 전 혼밥이런거도 검색해봐요
P0 	: 저 혼밥 ㅋㅋ잘해요
P1 	: 크라상점이나 식빵싸부 같은곳도 괜찮아요
P1 	: 집에들고오는게 좀귀찮지만 ㅋㅋ
P0 	: 오 네
P0 	: 그래도 전 잘 포장해요 ㅋㅋ
P1 	: 그러면서 느낀게
P1 	: 아 빵은 뭐든 하나만 하는데가 싸고 낫구나
P1 	: 단팥빵이든
P1 	: 크로와상이든
P1 	: 식빵이든 ㅋㅋ
P0 	: 그렇죠 준비를 여러개 안하니 집중하고 싸죠
P1 	: 와플은 좋아하세요?
P0 	: 네
P0 	: 근대 엄청비싸요
P0 	: 그나마 컴포트싸요
P0 	: 커피랑4000
P0 	: 더른데는 4000원이 다 넘어요
P1 	: 전 와플칸이 맛있더라고요
P1 	: 일단 두툼해요!
P0 	: 오 그래요 두툼좋네요
P0 	: 먹는맛 있네요
P0 	: 여긴 없는데가 넘많아요
P0 	: 이래서 도시살라 하나봐요
