# FILE DATA
ID : MDRW2100031515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 오는 황리단길 갔는데
P1 	: 경주 황리단길
P1 	: 거기서 오스테리아 밀즈라는 레스토랑에서 리조토랑 파스타 먹었는데 꿀맛이었어요
P1 	: 요리 자주 하시나요?
P0 	: 환상적인맛이었겠네요
P1 	: 저는 리조토가 맛있었는데
P1 	: 아내는 파스타가 맛있었다고 하더라고요
P1 	: 크리스님은 오늘 밖에서 식사할 계획 있으신가요?
P0 	: 오오!!!맛있겠다
P0 	: 저는 어제는KFC맛있는거 먹었어요
P0 	: 햄버거랑 치킨....
P0 	: 그리고 또 치킨
P0 	: 오늘은 머먹지
P0 	: 이디야들러서 음료 마실예정이에요
P1 	: 밀키트 사다가 요리해보는거 어때요
P0 	: 오후에요
P0 	: 그게 머에요?
P1 	: 재료랑 양념이랑 다 손질되있어서
P1 	: 집에서 볶고 굽고 삶기만 하면되는거
P0 	: 그냥 바로 해먹으면 되는거에요?
P0 	: 아항
P1 	: 네 맞아요
P0 	: 바로먹을수있으니깐
P0 	: 간편하겠다
P1 	: 쓰레기도 덜 나오고
P0 	: 그럴것같아요
P0 	: 먹는거먹을때
P0 	: 쓰레기많이 나오면 좀 그렇죠
P1 	: 맞아요 그것때문에 요리하기 꺼리거돼요
P1 	: 카페는 자주 가세요?
