# FILE DATA
ID : MDRW2100034415
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 결심했슴다
P0 	: 내년 초에 조개구이를 먹으러 갈 것이에요...
P0 	: 바다를 보면서....
P1 	: 저는 부산에 사는데
P1 	: 조개구이를 날을 잡아서 먹어야한다는 사실이 충격입니다
P1 	: 너무 편협하게 살았나봐요
P0 	: 이럴수가 부산분이시군요
P0 	: 저는 서울인지라....
P0 	: 조개구이=여행 입니다....
P1 	: 약간 뮤지컬=여행 같은 기분이네요 ㅋㅋㅋㅋ
P1 	: 조개구이 먹으러 인천이나 강릉 가시나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 앜ㅋㅋㅋ 맞아요 딱 그거네요
P0 	: 헐 정답
P0 	: 당신 정말 씨씨티비를 단거야...?
P1 	: 프로 사찰러를 꿈꾸며 노력 중입니다? ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바다 보러 가면 뭐하시나유?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 멋져욧
P0 	: 저는 보통 밤에 이어폰꼽고 한 서너시간 멍때려요 ㅋㅋㅋㅋㅋ
P0 	: 그래서 너무 겨울에가면 얼어죽습니다
P0 	: &name2&님은 뮤지컬여행을 가시는건가유
P1 	: 밤바다 참 운치있고 낭만 가득하지만
P1 	: 한순간에 큰 일 납니다ㅠ
P1 	: 항상 조심하세유ㅠㅠ
P1 	: 부산에도 가끔 뮤지컬 하러 내려 오시던데
P1 	: 진짜 보고싶은 배우분들은 잘 안내려오셔서
P1 	: 그럴 때는 친구들이랑 날 잡아서 올라가요 ㅋㅋㅋㅋ
P0 	: 맞아요 따흐흑 위험할때도 있지요
P0 	: 뮤지컬 여행 너무좋네요 ㅋㅋㅋㅋ 목적확실
P1 	: 그 여행 못 간지 2년 더 넘었네요ㅠㅠ ㅋㅋㅋ
P1 	: 조개구이여행도 귀여워요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저두요ㅜㅜ 여행안간지 어언 2년... 이제 좀이 쑤십니다
P0 	: 전 여행가면 대하구워먹을거에요 흑흑
P1 	: 대하소금구이 진짜 맛있죠ㅠㅠ
P0 	: 저의사랑입니다..
P1 	: 이런 날씨에 남이 구워주는 거 먹어야 딱 맛있는데 ㅋㅋㅋㅋㅋ
