# FILE DATA
ID : MDRW2100014338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 갤워치 삿그등요~~
P1 	: 요새 갤워치 싸다고 난리더라구요
P1 	: 손에 뭐 차는거 좋아하세요?
P0 	: 아뇨 손목에뭐잇ㅇ면 걸리적거엿는데
P0 	: 운동좀할라구요 ㅋㅋㅋㅋㅋ
P0 	: 운동핑계로 하나장만햇어요
P1 	: ㅋㅋㅋㅋ운동할 때는 진짜 도움되더라구요 땀이 차서 문제지
P0 	: 방금 스트랩하나삿어요
P0 	: 신난다 역시 신문물은 좋아요
P1 	: 워치는 스트랩 바꾸는 재미던데요
P1 	: 그 배경이랑ㅋㅋ
P0 	: 배경지금 너무귀요워여
P0 	: 보여주고싶댜
P0 	: 가왜나쁜말이냐 어이없네
P1 	: ㅋㅋㅋㅋ뭐로 하셨어요?
P1 	: 종류도 많던데
P1 	: 전 나이키 하나랑 에르메스ㅋㅋㅋㅋㅋ 했었어요
P0 	: 에르메스 우아
P0 	: 에르메스 궁금하다 검색해봐야겟어요
P1 	: 에르메스 주황색이었을건데 그거 이쁘더라구요
P1 	: 배경!? 커스텀???
P0 	: 대전에 오능 신세계오픈햇어요 쿄쿄
P0 	: 구경갈럇더니 사람많을까봐 못가겟어여
P1 	: 짤보니까
P1 	: 대전 신세계 줄 서있던데요
P1 	: 뭐야 뭐가 나쁜말이지
P0 	: 이거 쓰잘떼기없이 너무걸러서문제 ㅋㅋㅋㅋ
P0 	: 담주주말에 가보려구여 ㅋㅋㅋ가서 쇼핑할수잇으려나
P1 	: 요새 백화점 많이 생기네요
P1 	: 더현대를 시작으로 신규 백화점이 대박치는 느낌?
P0 	: 인정이요,, 롯데고 갤러리아고 다 죽을듯요 ㅋㅋㅋㅋ
P0 	: 대전도 신세계생기는바람에 아마 박터지지않을까 싶은데
P1 	: ㅋㅋㅋ많이들 가나봐요 요새 코로나로 어딜 가지도 못하니
P1 	: 저도 더현대 가보고 싶긴 했는데
P0 	: 가보세용! 저도안가봤지만
P0 	: 겉에서만 봤는데 ㅋㅋㅋ 거기말고 여의도 cgv건물에도 뭐있떤데
P1 	: 서울 자주 올라오시나봐요
P1 	: 고수신듯
P0 	: 넹 2주에한번씩 올라가요 ㅋㅋㅋ
P0 	: 거의서울사람,,
P1 	: 와ㅋㅋㅋㅋ 아니 데이트를 서울에서 하시나 2주에 1번씩이라니
P0 	: 예 맞아요,,, 근데 7월달은 매주갔더라구요 ㅋㅋㅋㅋㅋ
P0 	: 이제장거리도 끝났네요~~후
P1 	: 끝이라면 결혼or이별인데 후인걸 보니..
P1 	: 저도 이전 연애가 장거리였는데ㅋㅋㅋ
P1 	: 교통비 적립 뭐 이런거 있었으면 vvip였을걸요
P0 	: 고속버스비만 한달에 10만원이 넘드라구요,,,휴,,,
