# FILE DATA
ID : MDRW2100004195
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗 영상...!
P0 	: ㅋㅋ 영상
P0 	: 유튜브는 전 주식방송요
P0 	: 그리고 네일에서 내성발콥 뽑는거 보고 시원함을 느껴요
P0 	: 웃기죠 ㅎㅎ
P1 	: 아 ㅋㅋㅋㅋㅋ ㅋㅋㅋ ㅋ 저 먼지 알거같아욬ㅋㅋㅋㅋㅋㅋ
P1 	: 블랙헤드 뽑는거 보고 쾌감을 얻는.  .
P0 	: 오저도요
P0 	: 근데 집에서 족집게 샀는데
P0 	: 순거짓말이예요 안뽑혀요
P0 	: 절망했어요
P0 	: 네일 드릴도 샀어요 ㅜㅜㅜ전 역시 전문가 아니라 ㅋㅋ
P0 	: 돈버렸네요
P0 	: 아 저도 막 뽑고 싶어요
P0 	: 주식방송보고 주식 투자도해요
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그걸 왜 사셨냐구요!!!
P1 	: 오 주식 멋있다... 저 주식 하고싶은 주린이애오....
P0 	: ㅋㅋ전 완전 망하고 유투브 보며
P0 	: 공모주 청약만 요새해요 ㅋㅋ
P0 	: 어제도 10만원 벌었어요 ㅋㅋ
P0 	: 소소해요
P1 	: 저두 주식은 안사봤고 공모주 청약만 두번 해봤어요.....
P0 	: 유투브 짱이예요
P1 	: 10만원이 어디예요!!!!!!!!!
P0 	: 네 ㅎㅎ 전 5주 받았어요
P0 	: 5주가 그정도면 짱이죠 뭐
P1 	: 헐!! 저는 3주..... 시잌시잌.....아직 안팔았어요....
P0 	: 안파셨어요?
P0 	: 전 기냥 후딱팔아요
P0 	: 팔고나면 땡
P0 	: 블로그 유투브 없음 전 암것도 모르겠어요
P0 	: 어려워요
P0 	: 월욜에 비싸게 팔면 좋겠네요 홧팅요
P1 	: 저도 유투브 추천해주세요...주식... (ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 지금 sg워너비 노래 들으면 집가는중요
P0 	: 경제적 자유민족
P0 	: 주식애소리
P0 	: 소유보다는경험을
P0 	: 전부 공모주 방송요
P0 	: 빨간조끼 아저씨는 잼나서 봐요 ㅎㅎ
P0 	: 소유보다 경험은은 정보력 짱인데 보수적이세요
P0 	: 잘 참고해서 판단하면 괼것 같아요
P1 	: 캬 감사해요 저 유툽으로 본적은 없는데 굳정보.....
P0 	: 방송이 100프로는 아니라 의외에서 따상나와요
P0 	: 가끔 도전해요 ㅋㅋ
P0 	: 정보 자체는좋아요 나쁘단서에서 대박나기도행ㅅ
P0 	: 참조만 하세요 ㅎㅎ
