# FILE DATA
ID : MDRW2100033782
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요ㅎ
P1 	: 저 이번꺼하고 자러갑니다ㅋㅋ
P1 	: 이번에 뭐할까요?
P0 	: 비냉vs물냉 뭐좋아하세요?
P1 	: 비냉이요ㅎ
P1 	: 전 회냉면좋아해요
P0 	: 와우 회냉면
P0 	: ㅋㅋㅋㅋ 님저랑
P0 	: 취향이 비슷하시네요
P0 	: 광어vs연어??
P1 	: 회는 광어죠ㅎ
P1 	: 쫄깃한 식감 좋아해요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 님저랑 입맛이 천생연분이네요ㅋㅋㅋㅋ
P0 	: 김치찌개vs된장찌개?
P1 	: 요건 좀 고민이ㅋ
P1 	: 김치찌개에 돼지고기 들어가나요?ㅎ
P0 	: ㅋㅋㅋ 들어가죠
P0 	: 목살로요!
P1 	: 그럼  김치찌개요ㅎ
P0 	: ㅋㅋㅋ 계속똑같네요
P0 	: 그럼
P0 	: 아메리카노vs프라푸치노?
P1 	: 전  아메를  안마셔요^^
P1 	: 무조건 프라푸치노
P0 	: 와우...미쳤다리
P0 	: 님 저인가요?
P0 	: 걍 제대답 복붙이네요
P1 	: 천생연분인가요?ㅎㅎ
P0 	: 저 1년에 아메 한잔 먹을까말까??
P0 	: ㅋㅋㅋㅋ
P1 	: 함 만나서 음식투어해야되나 ㅎ
P1 	: 저도아메 갈증나서 물없을때나 먹을정도ㅋ
P0 	: ㅋㅋㅋㅋ 입맛이 너무잘맞을것같네요ㅋㅋㅋㅋㅋ
P0 	: 입맛이 너무
P0 	: 잘맞는거같네요ㅋㅋㅋㅋ
