# FILE DATA
ID : MDRW2100034795
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네ㅋㅋㅋㅋ 저는 호불호 갈리는것들 거의 대부분을
P1 	: 좋아해요
P1 	: 데자와 음료수도 좋아하고
P1 	: 하와이안피자도 좋아해요
P0 	: 데자와가 밀크티 음료수죠?
P1 	: 네네!
P1 	: 맞아요
P1 	: 그 베이지색? 음료수
P0 	: 네네
P0 	: 저 그걸로 밀크티 처음 알게 됐어요
P0 	: 너무 맛있더라고요ㅋㅋㅋ
P1 	: 저두 이걸로 밀크티 입문했어요ㅋㅋㅋ
P1 	: 이것도 호불호가 엄청 갈리더라구요
P0 	: 차랑 밀크티 자체가 호불호 갈리는 거 같아요
P0 	: 제 친구들은 무슨 맛으로 먹는지 모르겠다고 하더라고요ㅋㅋㅋㅋㅋ
P0 	: 차도 향이 좋아서 마신다니까 잘 모르겠다고ㅋㅋㅋ
P1 	: 제 주위도 그래요ㅋㅋㅋ 약간 특이입맛 취급 당하고 있어요ㅋㅋ
P0 	: 저도요 어른이라고~ 자기들도 동갑이면서ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 그러게요
P1 	: 떡볶이 피자 이런거 좋아하는
P1 	: 애입맛인데
P1 	: ㅋㅋㅋ
P0 	: 맞아요~재밌어요ㅋㅋㅋㅋ
P0 	: 술은 좋아하시나요?
P1 	: 술은 잘 못마셔요ㅠㅠ
P1 	: 저번에 와인마시고
P1 	: 숙취때문에
P1 	: 아우ㅋㅋㅋㅋ
P0 	: 저는 와인은 스파클링 와인밖에 안 마셔봤어요. 도수가 높은가요?
P1 	: 음 제가 먹었던 레드와인은
P1 	: 13도? 정도 됐었어용
P1 	: 소주보단 낮아용
P0 	: 오 그랬군요!
