# FILE DATA
ID : MDRW2100013112
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우리&name3& ...그러고보니
P1 	: 내일 목욕시켜야하는데
P0 	: &name3&가 생후 몇 개월이야ㅉ
P1 	: 지금 3개월되갈거얌 ㅋㅋ
P0 	: 아고 진짜 애기애기하네ㅋㅋ
P0 	: 이도 막 앙앙앙 하나?ㅋㅋ
P1 	: 웅 ㅋㅋㅋ
P1 	: 근데아파 ...
P0 	: 잉? 아파?
P1 	: 깨무는데
P1 	: 좀아프드라구 ㅋㅋㅋ
P1 	: 무는힘이 장난이아닌가배
P0 	: 그런가보당ㅋㅋ
P0 	: 아직 애기라
	  엄청 귀엽게 앙앙 무는 정도일줄
	  알았는데ㅋㅋ
P1 	: 힘도
P1 	: 넘쳐
P1 	: 계속놀아줘동
P1 	: 안지쳐...
P0 	: ㅋㅋ뭐하고 놀아죠?
P1 	: 그냥 인형 던져주고
P1 	: 장난감가지고 막뛰고 ㅋㅋㅋ
P0 	: ㅋㅋ주인 잘 만났네
P0 	: 산책도 나가나?ㅋㅋ
P1 	: 아직 1차예방 접종만 맞았는데
P1 	: 오늘 잠깐 바람만 쐬러나갈까
P1 	: 생각중 ㅋㅋ
P0 	: 아... 아직 접종이 남았구나ㅠ
P1 	: 웅..코로나약도 조끔 섞어서
P0 	: 아ㅜㅜ 몽몽이들도 맞는구나ㅠㅠ
P0 	: 그럼 타이레놀처럼
	  접종하고 먹는 약도 있나?
P1 	: 그런건 없눈거같앙 ㅋㅋㅋ
P1 	: 그냥 2차 까지만 맞고 마는거같던뎅
P1 	: 근데 멀쩡해 ㅋㅋㅋ
