# FILE DATA
ID : MDRW2100035156
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 오늘 뭐 드셨어용?
P1 	: 안녕하세요~ 아직 아침식사 전이에요 ㅠㅠ
P1 	: 아침식사 하셨나요??
P0 	: 네네! 전 방금 카레 먹구왔어용ㅎㅎ
P0 	: 뭐 드실예정이세용?
P1 	: 우와 카레 맛있으셨겠어요 김치랑 먹음 정말 맛있는데 ㅠㅠ
P0 	: 맞아용 ㅎㅎㅎ 고기 들어간 카레 좋아하세용?
P1 	: 네! 카레는 아무래도 고기 있어야한다고 생각해요
P1 	: 야채도 듬뿍넣구요 ㅎㅎ
P0 	: 오 저랑 취향이 같으시네용ㅎㅎ
P0 	: 저는 방금 밥 먹었는데
P0 	: 점심엔 뭐먹을까 냉장고 보고있어요
P0 	: ㅋㅋㅋㅋ
P1 	: 그러게요ㅎㅎㅎ
P1 	: 전 일단 아침으로 순두부라면이 먹고싶어요 
	  요즘 꽂힌 것 같아요 ㅠㅠ
P0 	: 헉 요즘 유행하던데
P0 	: 열라면에 순두부 넣고 끓인거 맞죵?
P1 	: 어제 점심으로도 먹었는데 너무 맛있더라구요.. 점심까지 못참겠는데 순두부를 사러가야해서 조금 귀찮네요
P1 	: 네 맞아요! 열라면은 매워서 진라면으로 해서 먹어요~
P0 	: 아 진짜요? 중독되셨나봐요ㅋㅋㅋㅋ
P0 	: 오호 저도 라면 좋아하는데
P0 	: 만들어 먹어야겠어요ㅋㅋ
P1 	: &name1&님 입맛에도 맞으셨음 좋겠어요 ㅎㅎ
	  포인트는 후추에요!
P0 	: 아아 후추!
P1 	: 어제 까먹고 초반에 후추을 안넣었더니 심심하더라구요 ㅠㅠ
P0 	: 곡 기억할게용ㅋㅋㅋ
P0 	: 요즘 그릭복숭아 유행이던데
