# FILE DATA
ID : MDRW2100024035
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 자주듣는 곡 있나요?
P1 	: 그냥 멜론 차트 정주행해요 ㅋㅋㅋ
P0 	: 오~ 요즘 차트가 예전같지 않아서 차트별로 듣는게 어렵더라구요
P1 	: 근데 나이들어서 그런지 예전노래가 좋더라구여 ㅋㅋ
P0 	: 저두 간혹 추억에 잠기고 싶을때 그시절 노래 찾아듣곤해요
P0 	: 심지어 리메이크도 많이해서
P1 	: 예전엔 팝송도 자주 들었는데
P1 	: 요즘은 잘 안듣게되네요
P0 	: 앗 저두요
P0 	: 웨라 팬이었는데
P0 	: 그때 한참 bsb 웨라 팬으로 나눴었는데
P1 	: 크
P1 	: 추억이네요
P1 	: 진짜 많이들었죠
P1 	: 전 둘다 좋아했다는
P0 	: 참 귀셨네요
P0 	: 다 띵곡들이라서
P1 	: 마자요
P1 	: 요즘은 그런그룹이 없네요
P0 	: 그쵸 그나마 듣는게 혼네 정도네요
P1 	: bts꺼좀 듣고
P1 	: 요즘 노래 금방 질려서
P0 	: 요즘 악뮤 새로나온 앨범 좋아서 자주들어요
P1 	: 악뮤 앨범 나왔군여?
P0 	: 네 전곡 콜라보로 이뤄진거요
P0 	: lp도 나온다고 해서 예약 걸어뒀어요
P1 	: 저도 악뮤 좋아하는데
P1 	: 엘피 들을수 있는 장치 가지고 계세요?
P0 	: 넹 턴테이블 선물로 받아서
P0 	: 요즘 lp한두장씩 사모으고 있어요
P1 	: 오
P1 	: 엘피로 들으면 옛날감성이라 좋을거 같아요
P0 	: 특히 중고 엘피판 사면 그 특유의 지지직 오징어굽는 소리가 조터라구요
P1 	: 그거 좋져
P1 	: 그맛에 엘피 듣는거져
P0 	: 네! 근데 간혹잘못사면 한 부분만 무한 튕기기도 해요
P1 	: 아 그래요?불량인가요?
P0 	: 중고는 오래됐으니 그러려니 하는데 신품이 불량난경우도 간혹있어요
P1 	: 엘피는 안사봐서 몰랐네요
P1 	: 제친구도 턴테이블 사서 엘피 사모으더라구요
P0 	: 그게 은근 욕심나더라구요
P0 	: 맨날한정판이구
P1 	: 새로운 취미가 생기셨군여
P1 	: 퇴근길에 배철수 라디오를 듣는데
P1 	: 엘피 틀어주는거 같더라구여
P0 	: 라디오는 요즘 잘안들었는데 들어봐야겠어요
P1 	: 라디오 들어보세요 전 요즘 라디오 자주들어요
