# FILE DATA
ID : MDRW2100039584
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 단종되었나? 시중에 파는거 본적이 없음
P0 	: 헐
P1 	: ㅇㅇ그런거 같음
P0 	: 아니 이럴수가
P1 	: 칼피스맛 맛있었는디
P0 	: 일본가면 살 수 있을 줄 알았는데
P0 	: ㅠㅠㅠㅠ
P1 	: 아니 근데 그걸 기억하고 있어ㅋㅋㅋ
P0 	: 포도 칼피스였나....
P0 	: 존맛템....소중해....
P0 	: 아 님님
P0 	: 올리브영 세일한대매요
P1 	: 올리브영 세일 봤으여
P1 	: 님 살거 있??
P1 	: 님 바이린샵 알아? 여기 패밀리 세일 때리면 좋더라...
P0 	: 헐 바이린샵은 어댜???
P0 	: 올영.....아직 모르겠어
P0 	: 오 린 컴퍼니??
P1 	: 그 케네스 레이디 있고 라인 브랜드 있는 통합브랜드샵?
P1 	: 님 거기 세일 하면 눈 돌아 갑니다
P1 	: 내년 1월 말에 지릅시댜
P1 	: 님 나 냥냥이 봉사하고 올게오
P1 	: 부업하고 있으세오..
P0 	: 헐 빨리 돌아오세오 바이린샵 얘기하자ㅏㅏ
P0 	: 내년 1월에 바이린샵에서 뭐살거야??
P1 	: ㅎ ㅏ 저 왔슴니댜
P1 	: 내년에 저 원피스랑 블라우스랑 아우터 사고 있습니다
P0 	: 오 아우터는 코트인가요??
P0 	: 고생많으셨어요ㅠㅇ0ㅇ
P1 	: 코트는...아 이번에 산 사람들 보니깐 울100 40만원 까지 반값에 산사람도 있더라고
P0 	: 와 가성비가
P0 	: 갓성비 ㄷㄷㄷㄷ
