# FILE DATA
ID : MDRW2100008839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세염
P0 	: 최근에 모 샀어요?
P1 	: 안녕하세요-
P1 	: 어제 핸드워시 리필 샀어요 ㅋㅋ
P0 	: 오오 ㅋㅋㅋㅋ
P0 	: 저는 헤드셋 샀어요
P1 	: 오 어느 브랜드 사셨어요?
P1 	: 헤드셋 브랜드가 다양하더라구요
P0 	: 음.. 그냥 브랜드 없는 저렴한거 삿어요 ㅋㅋㅋ
P0 	: 들리기만 하면 되는지라.. ㅋㅋㅋ
P1 	: 이어폰보다 헤드셋을 선호하시는 거에요??
P0 	: 컴퓨터는 먼가 헤드셋이 더 편하더라구요!!
P1 	: 아 컴퓨터 하실 때 쓰려고 구매한 건 가봐요!
P1 	: 저는 보통 폰에 연결해서 써서
P0 	: 넹넹 맞아요!
P1 	: 이어폰이 편파더하구요
P0 	: 폰은 무선이어폰 써요!
P1 	: 오
P1 	: 컴은 확실히 헤드셋이 편한가봐요???
P0 	: 넹 저는 그런거 같아욤
P1 	: 헤드셋도 무선이에요?
P0 	: 아뇽 헤드셋은 유선이요
P1 	: 그럼 사고 싶은 제품은 있나요? 헤드셋 말고?
P0 	: 음 아녀 지금은 딱히 없어영!!
P0 	: 님은요!?
P1 	: 플립3 광고 보셨어요???
P1 	: 거기에 홀렸는데 ㅋㅋ 지금 쓰는 폰이 고장도 안 나고 잘 작동해서 바꿀 명분이 없네요
P0 	: 오오 봤어요
P0 	: 이쁘더라구요 ㅋㅋㅋ
P1 	: 전 크림색이 제일 예뻤어요 ㅋㅋ
P1 	: 다시 폴더폰이 유행하다니...!!
P0 	: 오 저두요 ㅋㅋㅋ 그거가 그리고 커스텀도 하기 좋아보이던데요!!
P1 	: 예쁘게 꾸미시는 분들 참 부러워요
P1 	: 같은 핸드폰인데 더 예뻐보이고 갖고 싶게 만들구요 ㅋㅋ
P0 	: 맞아요 근데 손재주가 없어서 아쉬워요ㅠㅠ
P1 	: 감각도 있어야하는데 감각이 앖어요 저는 ㅋㅋ
P0 	: 저도요ㅠㅠ 그림같은것도 못그려요
