# FILE DATA
ID : MDRW2100026256
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 먹었어??
P1 	: 응! 나 칼국수 먹었지
P1 	: 너는?
P0 	: 칼국수 맛있었겠다!
P0 	: 나도 먹었어!
P0 	: 난 저녁 카레 해먹었어~
P1 	: 우와 나 낼 카레하려고 장봐왔는데 ㅋㅋㅋㅋ
P1 	: 너무 신기해 ㅋㅋㅋㅋ
P0 	: 헐 신기하다ㅋㅋㅋㅋㅋ
P0 	: 카레 너무 맛있어!
P0 	: 카레여왕꺼 맛있더라구!
P1 	: 오 그래? 나는 오뚜기 백세카레 샀다
P1 	: 나중에 그것두 사볼게!
P1 	: 그건 맛이 어때?
P0 	: 오뚜기보다 좀 단편이야!
P0 	: 맛이 다양한데 내 입맛엔 구운양파가 맛있었어ㅎㅎ
P0 	: 요리 좋아해??
P1 	: 우와 구운양파 맛나겠다 ㅋㅋㅋ
P1 	: 나 그럭저럭? 내가 혼자 있을 땐 요리 잘 안해
P1 	: 누가 있어야 좀 해 ㅋㅋ
P0 	: 요리하는거 좋은데 너무 귀찮아...
P0 	: 혼자있을땐 그럼 주로 시켜먹어??
P1 	: 응응 혼자는 사실 뭐 해먹기 귀찮아서 대충 먹어
P1 	: 시켜먹기도 하공?
P1 	: 요리는 진짜 손이 많이가ㅠㅠ
P0 	: 맞아 국 하나 끓이는데도 손이 엄청 가더라구!
P0 	: 근데 난 요리도 요리인데
P0 	: 요리하면서 나온 설거지하는게 힘들더라ㅎㅎㅎ
P1 	: 아 맞앙
P1 	: 설거지만 아니었어도 반은 먹고 들어가ㅠㅠ
P1 	: 식세기 사고 싶당...
P0 	: 맞아 요즘 유튜브나 광고 보면 사고싶어...
