# FILE DATA
ID : MDRW2100037471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 견과류 알러지는 아닌데  뭐에 반응하는지 모르겠어요ㅠ
P0 	: 아무튼 조심해야겠어서  남편이랑 몰래먹네요 ㅋㅋㅋ
P0 	: 근드 둘이먹다보니 생각보다 양이 많더라구요!
P1 	: 맞아요 은근양이많아요
P1 	: 작은봉지도 나오긴 하던데 민트초코 작은봉지는 못봣어요
P0 	: ㅎㅎ큰거사지요뭐^^
P0 	: 민트초코는 사랑이니까요...{emoji:♥}
P1 	: ㅋㅋㅋ전 먹어본 맛중에 군옥수수맛이랑 마늘빵맛이 제일 맛잇엇어요
P1 	: 짭쪼름한걸 좋아하거든요
P1 	: 맥주안주로
P1 	: 물론 와사비맛도 맛잇엇구요
P0 	: ㅋㅋㅋ  결론은 다맛있나봐요!
P0 	: 아침은 드시나용^^
P1 	: 아니요 ㅋㅋㅋ&name1&님은요?
P0 	: 저도 안먹어요ㅠ ㅜ 못먹는것같기도하네요?ㅋㅋ
P0 	: 애들 아침메뉴는 맨날 누룽지랍니다;
P1 	: 아침에 누룽지 속도편하고 좋겟네요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 근데 너무 맨날 먹어서 좀....맴찢이네요 ㅋㅋ
P1 	: 애들이 누룽지 잘 먹어요?
P0 	: 네^^ 근데  어제 저녁에 조금밖에 못먹고 잠들어서 오늘아침엔 누룽지가지고 안될거같아서 냉동영양밥 돌려줬는데  신나게 먹고갔네요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아이들이 편식을 안하나봐요
P1 	: 누룽지나 영양밥 주면 밥투정하는 아이들도 많을텐데
P1 	: 아이들 식습관이 훌륭하네요
P0 	: ㅎㅎ아이고감사합니다 편식은 안하는대신 양이 작은게 함정이에요^^;
P0 	: 그 영양밥안에
P0 	: 은행2알이 들어있거든요
P0 	: 으~맛없어~ 이러면서 잘먹어요^^ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ귀여워라
P1 	: 맛없다면서도 잘먹는게 너무 기특하네요 ㅋㅋㅋㅋㅋㅋ
P0 	: 아직 유치원생이라 그렇겠죠~~ 좀더지나면 싫은건 빼고먹겠지 싶어요^^;
P0 	: 그리고 매운걸 아직못먹어서
P1 	: 어우 아니에요
P0 	: 요즘은 정말 후라이드치킨도 매운게 많더라구용 ㅜㅜ
P1 	: 저 어릴때 진짜 편식으로 불효 제대로 햇어요 ㅋㅋㅋㅋㅋ
P0 	: 어른은좋지만..ㅋㅋ
P0 	: 앗...그러셨군요^^ㅋㅋ 남일이아니네요
P1 	: 지독하게 안먹는 유치원생 못보셧군요 ㅋㅋㅋㅋㅋ
P0 	: 저는 밥을 잘 안먹어서 엄청 속썩혔어요ㅠㅠ
P1 	: 편식 안하는 것만으로 엄청난 거예요 ㅋㅋㅋㅋㅋ
P0 	: 지금은 없어서 못먹는데.ㅠㅠ
P1 	: 저도 ㅋㅋㅋㅋㅋㅋ
P0 	: 감사하게 생각해야겠네요 ㅎㅎㅎ
P1 	: 어릴땐 왜그렇게 안먹엇는지 모르겟어요 ㅋㅋㅋㅋㅋ
P0 	: 으어 남이해준밥이 세상에서 제일 맛있어요
P1 	: 어릴때 편식이 심하셧던거예요, 아님 아예 입이 짧으셧던 거예요?
P1 	: 전... 둘다.. ㅎㅎ
