# FILE DATA
ID : MDRW2100012444
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애 어떻게 생각하시나요?
P1 	: 연애 주위에서 하는거 보기엔
P1 	: 워낙 버라이어티하긴 해서
P1 	: 사랑이란 힘들구나 싶어요
P0 	: 아아... 저도 사랑은 현실이구나 싶더라고요
P1 	: 맞아요
P1 	: 친구들 울고 웃고
P1 	: 전 막 그렇게 해본적이 없어서
P1 	: 들으면서 신기해해요
P1 	: 예쁘게 사귀는 커플 보면 또 몽글해지다가
P1 	: 맨날 싸우는 커플보면
P1 	: 아 힘들구나 이래요
P1 	: 그래서 그런지 짝사랑 경험만 많아요
P0 	: 로맨스는 미디어에서만 국한되는 거 같기도하고...
	  저는 안해봐서 모르겠네요
P1 	: ㅋㅋㅋㅋ
P1 	: 맞아요 미디어에서 워낙 많이 나와서
P1 	: 그리고 요즘 느끼는건데
P1 	: 제가 눈이 높은건지 뭔지
P1 	: 좀 다들 그렇더라구요
P0 	: 아...  저는 연애에 회의적인거 같기도해요
P1 	: 저도 그렇게 되는 것같아요
P1 	: 어느순간 안하고 살고 있어서
P1 	: 현실이 바쁘기도 하구요
P0 	: 그쵸 아무래도 현실이... 스스로 챙기기도 급급한 현실이죠
P1 	: 맞아요
P1 	: 또 코로나때문에 활동도 제한적이고
P1 	: 누구를 사귀기 위험하기도 하구요
P1 	: 세상이 험해서
P0 	: 저는 그리고 지금 관계에 충분히 만족해요.
P1 	: 아 저도요
P1 	: 뭐 주위 사람들은
P1 	: 막상 누구 좋아하면 달라진다하는데
P1 	: 지금 없으니까요
P1 	: ㅋㅋㅋ
P0 	: 허허...  사람만나면 쉽게 피곤해지는 스타일이라..
	  달라진다는게 저한테는 생소하네요
P1 	: 저도 막상 놀땐 잘 노는데 집에오면 엄청 피곤한 스타일이에요
P1 	: 연애는 또 꾸준하게 연락해야하는데
P1 	: 그게 좀 귀찮고 부담스럽더라구요
P0 	: 아... 꾸준히 연락하는건 저도 부담스럽네요
P1 	: 맞아요 어떤 친구는 1,2시간마다 연락하던데
P1 	: 솔직히 전 이해안가요
P0 	: 저는 친한 친구랑도 3일에 한번씩 하는 편인데...1시~2시간마다 연락은 좀... 기피하게 될거 같아요
P1 	: 누가 그 기준을 잡게된건지
P1 	: 솔직히 헤어지는 것도 걱정되구요
P1 	: 워낙 세상이 흉흉하다보니까요
P0 	: 그러게요... 안전이별을 걱정하게 되네요
P1 	: 맞아요 그리고 전
P1 	: 그 성병도 좀 불안해서
P1 	: 연애 꺼리게돼요
P0 	: 그렇군요...
P1 	: 네 아무래도 한번 걸리면 돌이킬 수 없으니까요
P1 	: 사람들이 가다실 많이 맞았으면 좋겠어요
