# FILE DATA
ID : MDRW2100019497
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 지금 인천 여행을 가고 있어요
P0 	: 검암역?이네요
P0 	: 여행 좋아하세요?
P0 	: 저는 지금 인천 가고 있어요
P0 	: 인천 밤바다~
P0 	: 검암이에요!
P1 	: 여행
P1 	: 젛조
P1 	: 인천여행이면
P1 	: 어디가세여?
P0 	: 청라 쪽 가보려규요
P0 	: 역이 되게 좋네요 역 안에 빵집도 있고
P0 	: 지하철 여행 좋아흐세요?
P1 	: 지하철 안좋아해요...
P1 	: 여행
P1 	: 지하철보다는
P1 	: 비행기여행
P1 	: 좋아헤요
P0 	: 공항파군요
P0 	: 저는 버스 여행도 좋아해요
P0 	: 자차만 아니면 아무래도
P1 	: 자차여행좋지않아요?
P1 	: 편할거같은데
P0 	: 항상 사고날까봐 불안한 초보라서요
P1 	: ㅠㅠ
P1 	: 안전여행하세요
P0 	: 저 요즘 관심 잇는 게
P0 	: 해안선 따라 자차로 돌기? 이런 게 있더라고요
P1 	: 아
P1 	: 그거 트위터에서 봤어요
P1 	: 도전?
P0 	: 전 도전! 아마 올겨울이나... 내년 여름으로요
P0 	: 동승하실래요?
P1 	: 오
P1 	: 예스아이두
P0 	: 이미 하신 분 말씀 들어보면 목적 자체가 해안선 돌기 도전!이엇던 것 같은데
P0 	: 저희는 넉넉하게 잡아서 사우나에서 자고 맛있는 집 있으면 멈춰서 먹고.. 해보죠
P1 	: ㅋㅋㅋㅋ구럼요
