# FILE DATA
ID : MDRW2100018345
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요!!
P1 	: (좋은)아침입니다
P0 	: 커뮤니티 하시는 것 있으세용?
P1 	: 저 커뮤니티는 학교 커뮤니티 정도..?
P1 	: 하시는 거 잇으세요?
P0 	: 저는 그냥 전체적으로 인터넷 많이 돌아다녀요 ㅎㅎ 다음인기글같은것도 보고 에타도 보구용
P1 	: 다음인기글 재밌죠
P1 	: 저는 다음카페앱 약간 빅데이터용으로 쓰는데
P1 	: 레시피 검색하다가 한시간 뚝딱..
P0 	: 빅데이터용! 맞아요
P0 	: 궁금한거 있을땐 네이버보다 다음카페같은게 빠른 것 같아요
P1 	: 그쵸 ㅋㅋㅋ글고 찐 꿀팁 많아서
P1 	: 행복해요
P1 	: 흠 그리고 학교커뮤니티에서 스터디 만들어서
P1 	: 거기서 사람들 많이 만나는 것 같아요
P1 	: 관심사 맞는 사람들 만나는 거 너무좋고!
P0 	: 엇 저 그거 본 적 있어요
P0 	: 에타에서 그 스터디어쩌구로 넘어가면
P1 	: 네네
P0 	: 나오는 스터디 동아리 이런거 말쌈하시는거죠
P0 	: 그것도 재밌어보이더라구요 사진스터디 이런것도 있고 ㅎㅎ
P1 	: 오 아뇨 저희 학교는 그냥 오카파서 많이들 모이더라고요
P1 	: 캠픽 말씀하시는 건가봐요! 저 캠픽은 안해봤어요
P0 	: 아 네 맞아요 전 캠픽!! 전 둘다 직접 해보지는 못했는데
P0 	: 재밌을것같아요
P0 	: 요즘 비대면이라 친구들도 잘 못사귀잖아요 그런걸로 학교사람들이랑 어울리는 것도 괜찮은 것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 혹시 여대세요?
P0 	: 여대이고싶은......이요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아.......
P1 	: 아 그래서 에타...아....
P0 	: 앗 여대는 에타라구 안하나요..!!!?
P1 	: 아뇨아뇨아뇨
P1 	: 공학은 에타 많이 안쓴다고 그러길래
P1 	: 직접 써본적없다고 하셔서
P1 	: 그때 혹시 여댄지 여쭤본 거였어요 ㅋㅋㅋㅋㅋ
P0 	: 아~ 맞아요 ㅎ
P1 	: 헷..
P0 	: 에타들어가도 기분 안좋을때 많아서 정보찾기용으로만 써요 ㅋㅋㅋ
