# FILE DATA
ID : MDRW2100004628
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 곧 개강인데
P0 	: 나도...
P0 	: 학교 다니기 싫다
P1 	: 나도...비대면이면 좋겠다
P0 	: 나는 아침 수업 빼고 다 비대면이라는데
P0 	: 문제는... 9시부터 시작이라는거?
P0 	: 아침부터 몸쓰는 수업하고 점심애 집에오기 완전 최악
P1 	: 아
P1 	: 1교시
P1 	: 최악이지
P0 	: 그치
P0 	: 수강신청도 해야하는데
P0 	: 귀찮아
P1 	: 아 진심
P1 	: 예비한대로
P1 	: 하면안되나
P0 	: 그니까
P0 	: 예비 담은 사람은 우선권을 달라
P1 	: 아니 진심
P1 	: 전필을
P0 	: 학교 붐따
P1 	: 하나 만들거면
P1 	: 그냥 시간표를 짜주는게...
P0 	: 그니까
P0 	: 필수과목이 그렇게 많을거면 그냥 시간표를 짜줘
P1 	: 진심
P1 	: 걍 짜줘
P0 	: 대학교면 자유를 주던가
