# FILE DATA
ID : MDRW2100022302
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 종교가 뭐예요?
P0 	: 불교입니다
P0 	: 때로는 기독교 이기도하고요~
P1 	: 네 전 카톨릭
P0 	: 천주교는 어떤점이 좋아요?
P1 	: 맘이 편안해져요
P0 	: 불교는 자유로운 분위가 좋아요~~
P0 	: 또다른건요?
P1 	: 성체를 모셔서 좋아요
P0 	: 그렇군요
P1 	: 불교의 장점은요
P0 	: 성체가모에요?
P0 	: 누구나 부처가 될수있다는 자유의지~
P0 	: 좀거창하죠
P1 	: 응  미사시간에 제병을 먹어요~~ 제병을 일종의 성체 하는님의 몸??
P1 	: 하느님을 모시는 거지요
P1 	: 네 자유의지 좋아요
P0 	: 오그렇군요 오늘새로운걸 알았네요
P0 	: 그럼 늘 하느님이겠네요~~
P1 	: 법경중에 좋은 구절은요?
P0 	: 무소의 뿔처럼 혼자서가라~~
P1 	: 항상 하느님과 함께 있는거지요~~
P0 	: 멋지네요~~
P1 	: 무소의 뿔은 무슨 뜻이예요?
P1 	: 자기해탈??
P0 	: 무소는 코뿔소인데
P1 	: 네 혼자서 가라
P0 	: 그냥 수행자가 가야하는길인데,,
P0 	: 초기경전 내용인데 깊이있는 내용까지 파악못했네요
P1 	: 수행자가 혼자서 가요~~ 지침 없이
P0 	: 쓸쓴한길인거 같아요
P0 	: 종교는 어려워요~~
P1 	: 네 어려워요
