# FILE DATA
ID : MDRW2100009015
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 악뮤 얘기 했네요!
P1 	: 운동하시나요?
P0 	: 네 운동해요!
P0 	: 지금도 러닝 나왔네요 ㅎㅎ
P1 	: 러닝나오셨구나 요즘은 저녁날씨가 좋아서 더 좋으시겠다
P0 	: 네 맞아요!!
P0 	: 저도 간만에 나왔어요
P0 	: 여름애는 더워서 못나오니까요
P0 	: &name2&님은 운동 뭐 하고계신거 있으신가요?
P1 	: 저는 시국때문에 링피트 사서 링피트 하고있어요
P0 	: 아 링피트 재밌죠!
P0 	: 저도 링피트 가끔씩해요 ㅎㅎ
P0 	: 은근 확실하게 운동되잖아요
P1 	: 그리고 꾸준하기 쉽다고해야할까요
P1 	: 게임이다보니까 목표가 눈에보여서 할만해요
P1 	: 런닝은 보통 얼마나해요?
P0 	: 달리는건 런데이 켜서 30분 정도하고
P0 	: 시간 되면 1시간 정도 더 걸어요!
P0 	: 총 1시간 반정도?
P0 	: 핼스장도 다니고 있어요
P1 	: 우와 건강관리 멋져요 저는 요즘 조금 일상이 빠듯해서 평일 운동 너무 힘들던데ㅠㅠ
P0 	: 건강상태가 너무 나빠진것같아서
P0 	: 이번 방학때 확! 시작했어요
P0 	: 뭔가 체력이 느는게 느껴져서 신기해요 ㅎㅎ
P1 	: 운동 조금 하다보면 체력느는게 느껴질때 제일 뿌듯하죠
P0 	: 맞아요 요즘 컨디션도 좋아서 참 좋답니다
P0 	: 식이조절은...
P0 	: 눈물나지만요..
P1 	: 아앗...저두요...
P1 	: 하다가 깔끔하게 포기!
