# FILE DATA
ID : MDRW2100029047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요:)
P1 	: 연애중이신가요?
P0 	: 아니요 그쪽은요?
P1 	: 연애가 그리운 유부입니다
P0 	: 아하~! 저는 싱글입니다ㅋㅋ
P1 	: 빛이나는 솔로
P1 	: 나이뚜하시네요!!!
P0 	: 최근에 친구 결혼식에 다녀왔어요
P0 	: 야외결혼식인데 좋더라구요
P0 	: 실례가 아니라면 결혼하신지 얼마나 되셨는지 여쭤봐도될까요?
P1 	: 저도 지난 주말에
	  친구 결혼식 다녀왔었어요:)
P1 	: 저는 이제 7년차에요
P0 	: 우와 엄청 안정적이시겠어요
P0 	: 저는 비혼주의자긴 한데 결혼하고 잘지내는분들도 좋아보이더라구요
P1 	: 오 비혼주의자시군용
P1 	: 저는 결혼하고
	  비혼주의자가 ㅋㅋㅋㅋㅋㅋㅈ
P0 	: ㅋㅋㅋㅋ아니 왜ㅋㅋㄱㄲ
P1 	: &name1&님이 
	  비혼주의가 된 그 이유 아닐까요? ㅋㅋ
P0 	: ^_ㅜㅋㅋㅋ 넘나 알것 같네요
P0 	: 연애하실때 제일 좋으셨던 순간은 언제세요?
P1 	: 썸에서 연애로 넘어가던 그때?ㅋㅋ
P0 	: 하ㅠㅠ 먼지 알아요 그때가 젤 간지럽고 좋죠
P0 	: 저도 생각해보니 썸탈때 새벽에 통화하던게 좋았던기억ㅋㅋ
P1 	: 그쵸? ㅋㅋㅋㅋㅋ
	  밤새 통화하고도
	  출근길이 상쾌했던 그때가
	  그립네요 ㅋㅋㅋㅋㅋㅋ
P0 	: 으악ㅋㅋㅋ 맞아요 연애쉰지 넘오래되어 가물가물ㅠㅠ
P1 	: 참 별거 아니지만
	  잘잤어? 밥은 먹었어?
	  집에 잘 들어갔어? 잘자
	  이런 일상적인 이야기들을
	  나누는 사람이 있다는게
	  설레이고 좋았던거 같아요ㅋ
P1 	: 연애하지 않는 자
P1 	: 유죄 아닌가요? ㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅋㅋ회사도 너무 바쁘고 인연이 잘 안닿네요
P0 	: 남편분은 이상형이신가요???
P1 	: 이상형은 아니고
	  인연이라 만나게 된거 같아요:)
