# FILE DATA
ID : MDRW2100019837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하
P1 	: 일과직업에
P1 	: 대해
P1 	: 말을해보자
P1 	: 요즘은무슨일을하니
P1 	: ??
P0 	: 요즘 공부하고있지
P0 	: 취업을 위해....
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나도취업을
P0 	: 요새 스트레스가 많단다... 흑!
P1 	: 위햐
P1 	: 노오력을
P1 	: 어우
P0 	: 조만간 취업사진도 찍우러 가야지^^
P1 	: 탈모를조심하렴
P1 	: 아맞지
P0 	: 탈뫀ㅋㅋㅋ 왜
P1 	: 스트레스를
P0 	: 머리카락은 소중하지 우리 스트레스 조심하자
P1 	: 받으니깐
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 당염
P0 	: 우린 아직 많아서 괜차나 그래도
P1 	: 네??
P1 	: 너만...??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너도 많아
P0 	: 님아 요즘 다음 시험 공부 시작햇냐
P1 	: 네네
P1 	: 하는중
P1 	: 이게
P1 	: 1차보다훨씬
P1 	: 어렵다
P0 	: 그렇지..
P0 	: 그래도 1차를 넘었다!!
P0 	: 2차도 할수있어
P1 	: 잌ㅋㅋㅋㅋ
P1 	: 그렇지
P1 	: 할수잇다!!
P1 	: 취직해여지!!
P0 	: 우리 둘다 시험 준비를 하고있는거군
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 내칭구들은
P1 	: 인턴많이하는데
P1 	: 난암것도안해서
P1 	: 좀불안
P0 	: 오 내친구들도
P0 	: 절반은 인턴 절방은 시험
P0 	: 괨차나 너도 뭔가를 하고있자나
P1 	: 그렇긴하지...
P0 	: ㅋㅋㅋㅋ나도 좀 시험날이 다가올수록
P1 	: 다른애들보다나은게뭔가좀잇어야하는데
P0 	: 다른 불안이..ㅋㅋ
P1 	: 쉽지않군ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 ㄹㅇ 인생이 쉽지 않다..
P0 	: 야 ㄱㅊ 어떻게든 될것이다 차근차근!!!
P1 	: ㅇㅇㅇㅇㅇㅇ
