# FILE DATA
ID : MDRW2100014062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 날씨가 개고 있어요.
P1 	: 그러게요. 아까 낮에 비 엄청 쏟아졌는데 갑자기 개었더라고요ㅎㅎ
P0 	: 내일은 비가 안온다는데요.
	  모레는 또 비.. ;;
P1 	: 흐어 비 너무 싫어요
	  집이 습기로 가득 찼어요~
P0 	: 제습기 돌리세요.
	  장마기간에는 제습기 필수에요.
	  안그럼 명품가방에 곰팡이가 가득
P1 	: 제습기 돌리니까 확실히 뽀송뽀송!
P1 	: 안타깝지만 명품은 없...ㅠㅠ
P1 	: 하나 사고 싶긴 한데 신랑이 명품에 부정적이더라구요..ㅎㅎ
P0 	: 아.. 다행이네요.
	  이런 날씨엔 명품도 관리해줘야 되는데
	  귀찮잖아요.ㅎ
	  어떤 계절이 좋으세요.
P1 	: 명품은 관리해줘야 하는군요..
	  손이 많이 가네요ㅋㅋㅋㅋ
P1 	: 전 봄 가을이 좋아요 ㅎㅎ
P0 	: 저도 봄이요. 살랑살랑 봄바람..ㅋ
	  봄은 모기가 없어 좋아요.
	  여름 모기 극혐.
P1 	: 으으 모기 극혐이죠 ㅠㅠ
	  하루에 모기 8마리도 잡아봤어요....ㄷㄷ
P1 	: 그 뒤로 모기장 쳐놨더니 좀 낫더라고요
P0 	: 헉.. 
	  저는 올해는 집에서 모기 1마리도 못봤어요.
	  아.  집에만 있었더니
	  이번 여름엔 모기에 안물린 거 같네요.
P1 	: 저희 집이 산이 뒤에 있어서 모기가.많나봐요 ㅠ
	  어디서 그렇게 들어오는지
P0 	: 어. 다음 여름을 위해서라도 미세방충망하시고
	  방충망 물구멍을 전부 막아버리세요.
P1 	: 이미 막았는데..화장실 배수구로 들어오는 듯 하더라고요
P0 	: 배수구 트랩 검색해보세요.
	  저도
	  벌레 지긋지긋하네욪.
	  지난 여름 날이 더워지니
	  음식물 벌레가..;;
