# FILE DATA
ID : MDRW2100019759
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요!
P1 	: &name1&님 안녕하세요~
P0 	: 안녕하세요! 나쵸칩을 좋아하시나봐요!!
P1 	: 네ㅋㅋㅋㅋㅋ좋아하기도 하고 심심이 계정만들때 먹고있었거든요ㅋㅋㅋㅋ
P1 	: &name1&님은 이름 무슨 의미에요??
P0 	: 혹시 별의 커비 아시나요?
P0 	: 커비에 나오는 캐릭터 중에 되게...
P0 	: 엑스트라같이 나오는 캐릭터가 있는데 걔 이름이 와들디거든요ㅠ
P0 	: 제가 자주 쓰는 닉네임인데
P0 	: 와를 성씨처럼 &name1&를 이름처럼 쓰고 있습니다 ㅎㅎㅎ
P1 	: 아아 그렇군요!
P1 	: 게임 좋아하세요??
P0 	: 네네!
P0 	: 자주 하지는 않지만
P0 	: 고양이 식탁이라는 게임은 자주 들어가요 ㅎㅎ
P0 	: &name2&님은요?
P1 	: 저는 요새 마인크래프트에ㅋㅋㅋㅋㅋ 빠졌답니다
P1 	: 오랜만에 하니까 재밌더라구요
P0 	: 오호라!
P0 	: 근데 저희 대화주제가
P0 	: 가사 및 가족이니까,,, 음
P0 	: 게임을 가족과 함께 하시나요?!
P1 	: 같이 하지는 않는데 게암을 동생컴퓨터로 해서
P1 	: 제약이 많더라구요..ㅠㅠ
P1 	: 동생이 비키라고하면 비켜야해서..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은 동생 있으신가요??
P0 	: 앗 그러시구나~!~!!
P0 	: 저는 동생은 없고
P0 	: 위에 오빠랑 언니들이 있어서
P0 	: 조카들이 있어요 ㅋㅋㅋㅋ
P0 	: 나쵸님은 동생이랑 친하신가요?! 여동생이신가요?
P1 	: 남동생이요!
P1 	: 와 조카라니 저는 제가 첫째라 아직 없거든요
P1 	: 남동생이 사춘기라..허허 아주 까칠하더라구요
P0 	: 앗 그렇군요 저도 조카가 사춘기가 되면
P0 	: 좀 슬플 것 같아요 ㅠ
P0 	: 그럼 남동생은
P0 	: 집안일을 잘 하나요??
P1 	: 아뇨ㅋㅋㅋㅋㅋㅋ
P1 	: 맨날 말만 하고 잘 안 해요
P1 	: 군데 저도 그때 그랬던거같아서 뭐라고 못 하겠더라구요
P1 	: 조카들 있으면 어때요??
P1 	: 조카가 그렇게 이쁘다던데
P1 	: 저는 없어서 궁금했거든요
P0 	: 저 사실 언니가 처음에 임신했을 때는
P0 	: 조카 질투했었어요 ㅠㅠㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맨날 막내로만 살다가
P0 	: 저보다 더 귀여움 받는 존재가 생긴다는 게 충격이었나봐요
P0 	: 근데 이제는 진짜 제가 엄청 예뻐해요
P0 	: 조카들이랑 짱 친해요!!!
P1 	: 엌ㅋㅋㅋㅋㅋ 막내셨으면 그랬울거같기도 하네요
P1 	: 제 동생이 늦둥이라 저도 처음에 좀 질투했거든요ㅋㅋㅋ
P1 	: 조카들 자주 만나세요??
P0 	: 앗 동생이 늦둥이시군요~~~
P0 	: 음 한 달에 한 두 번은 보는 것 같아요 ㅎㅎㅎ
P0 	: 조카가 세 명인데... 그 중 하나는 미국 살아서
P0 	: 못본지 2년 넘었네요 ㅠ 코로나 때문에...
P1 	: 헉 그러게요ㅠㅠ
P1 	: 코로나때문에 나가지도 못하게돼서ㅠㅠ
P1 	: 다른 조카들은 한국에 있어요??
P0 	: 네네! 두 명은 큰언니 아이들이고
P0 	: 한 명은 작은언니 아이인데
P0 	: 작은언니네가 미국에 있어요 ㅠ
P0 	: &name2&님 주말인데 집에 계시나요?
P0 	: 저는 방청소를 해보려고 해요 !!!
P1 	: 아아 저는 잠깐 카페에 왔어여
P1 	: 방청소 하면 시간이 후딱 가지않나요??
P1 	: 별로 한것도 없는데 청소하면 시간이 금방가는것같아요
P0 	: 맞아요 ㅎㅎㅎ
P0 	: 우와 카페 가셨구나!
P0 	: 집이 깨끗하려면 살림살이가 적어야하는데
P0 	: 저랑 엄마아빠 모두 맥시멀리스트라....
P0 	: 집안에 물건이 한가득이에요 ㅋㅋㅋㅋㅋ
P1 	: 아아ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수납하기 힘드시겠어요
P0 	: 맞아요! &name2&님은 방이 깨끗하신가요?
P1 	: 저는 미니멀한게 좋아서ㅋㅋㅋㅋ
P1 	: 딱 필요한 것만 두고 있어요
P1 	: 물건이 많으면 청소하기가 귀찮아지다라구요
P0 	: 우와 그러면 확실히 방이 깨끗하겠어요!
P0 	: 맞아요... 바닥 청소할 때도 귀찮고...
