# FILE DATA
ID : MDRW2100047154
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뭐뭐?
P0 	: 자꾸 좋은 몸매 어쩌고 하는거
P1 	: 아
P1 	: ㅇㅂ
P1 	: 좋은 몸먀 잔짜 겁너 멀해
P0 	: 그러니까
P0 	: 그냥건강위해서하는데
P1 	: ㄱㄴㄲ ㄱㄴㄲ
P0 	: 남자목소리로
P0 	: 하니까
P0 	: 더짜증남
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈ
P1 	: 지가 뮤ㅓㄴ데
P1 	: 하는 말 들어보면 좋은 몸매 어쩌구 구매해보세요~ 이 말 밖에 안함
P1 	: 좋은 몸매랑 어쩌구 구매해보세요 이거
P0 	: 그러니가
P0 	: 엄청
P0 	: 뭐
P0 	: 사래
P0 	: 그냥있는걸로할건데
P1 	: ㄱ니까 뭘 사 임마
P0 	: 신발도사고
P0 	: 양말도사고
P0 	: 옷도사고
P0 	: 어휴
P1 	: 오
P1 	: 그니가
P1 	: 육상 대회 나갈 것도 아닌데
P0 	: 맞아
P1 	: 그 급의 준비를 하라고함
P1 	: 으
P0 	: 맞아진짜로
P0 	: 쓸모넚음
