# FILE DATA
ID : MDRW2100014335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요?
P1 	: 오늘 날씨가 참 좋죠?
P0 	: 거기 지역은 좋으신가봐요
P0 	: 여긴 비가 내리네요
P1 	: 이츠뤠인?
P1 	: 오마이갓
P0 	: 장마기간마다 장화를 살까 고민을 해요
P1 	: 맞아요
P1 	: 부산은 태풍때문에
P1 	: 난리라고 하더라구요
P0 	: 맞아요 거긴 도로가 워터파크더라구요
P1 	: &name1&네는 괜찮으신가요?
P0 	: 이번주내내 비소식이긴한데 부산만큼 심하지는 않아요
P1 	: 다행이네요
P1 	: &name1&은 비오는 날 좋아하시나요?
P1 	: 저는 좋아해요
P1 	: 비내리는호남선~~~
P1 	: 남행열차에~~~~
P0 	: 저는 밖에 나갈일 있으면 안좋아해요
P1 	: 아이고
P1 	: 제가 또 흥에
P0 	: 비올때 버스 타보셨나요?
P1 	: 겨웠네요
P0 	: 다들 우산을 왜 안접는지 모르겠네요
P1 	: 네 많이 질척거리죠
P1 	: 이슬비올때 산책하거나
P1 	: 창문으로 비 내리는걸
P1 	: 구경하면서
P1 	: 뜨거운 아메리카노
P0 	: 우비랑 장화신고 걸어보고 싶긴해요
P1 	: 이게 삶이죠
P1 	: 제가 코로나를 정말 싫어하는데
P1 	: 좋아진점이 있다면
P1 	: 미세먼지가
P1 	: 없어졌다는거에요
P1 	: 파란하늘 정말 이쁘지 않나요?
P0 	: 미세먼지 최악이죠~
P1 	: 거긴 비가 오고있지만요
P0 	: 제가 비염끼가 있어서 너무 괴로워요
P1 	: 아이고 저런
P0 	: 오 방금 번개가 쳤어요!
P1 	: 우르릉 쾅
P1 	: 저는 번개 치는 소리도 좋아한답니다
P1 	: 점심에는 그렇게 찌더니
P1 	: 지금은 선선하니 좋네요
P1 	: 거기는 비가 오고 번개가 치겠지만
P0 	: 저랑 취향이 정 반대시네요
P0 	: 비오는날은 파전이 맛있다는거 말고 좋은점을 모르겠어요
P0 	: 그쪽은 많이 더운가요?
P1 	: 아뇨 시원하다구요
P1 	: 집중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아 시원하시구나
P0 	: 저는 더워서 나시 입고있어요
P1 	: 습기가 많아서
P1 	: 덥죠
P1 	: 비오는날은 참 에어컨 틀기가 애매해요
P1 	: 온도는 낮은데
P1 	: 습기가 차니
P1 	: 이럴때일수록
P0 	: 저희집은 엄마가 더위를 많이타서 최근들어 항상 틀고 있어요
P1 	: 제습으로
P1 	: 틀어놔야하는데
P0 	: 한국은 날씨가 에어콘이 필수인거같아요
P0 	: 일기예보 보시는 편인가요?
P1 	: 아 그럼요
P1 	: 근데 요즘은 보나안보나
P1 	: 맞은적이 별로 없어서
P1 	: 보는 의미가 없는거 같기도 해요
P0 	: 맞아요 날씨가 오락가락하네요
