# FILE DATA
ID : MDRW2100021351
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 부산은 오신적 있으세요?
P1 	: 넵! 세번정도 가본거같아요!
P0 	: 어디어디 가셨나요?
P1 	: 해운대 광안리 이런데만 가봤어요
P1 	: 저 근데 그..
P1 	: 물에 비치게 사진찍는 곳
P1 	: 세번을 가봐도 못찾았어요 ..
P0 	: 아 그 해운대에 있어요
P1 	: ㅠㅠ
P1 	: 그 두베이인가
P1 	: 뻔쩍뻔쩍한곳..  거기 있다고 해서 찾아갔는데...
P0 	: 더베이 101. 말씀하시는거죠
P1 	: 아 ㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋ 두베이라했네요 전 멍청입니다,,
P0 	: 헷갈릴수있죠ㅋㅋㅋ
P1 	: ㅎㅎ
P1 	: 거기 맞나요 근데?
P0 	: 해운대 바닷가에서 멀지않을텐데 왜 못찾으셨을까ㅠㅠ
P0 	: 네
P1 	: 하...
P0 	: 거기맞아요 근데 부산사람입장에서
P1 	: 택시기사님들도 못찾으시더라고요
P0 	: 말씀드리면 거기 별로예요...
P1 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㄱ
P0 	: 사진말고는 아무것도...건질게...
P1 	: 안그래도 거기 물 가져와서 붓고 찍는다면서요,,??
P0 	: 그죠...진짜 사진용인데
P0 	: 그럴꺼면 그냥 빌딩많은곳에 대야놓고 찍는게 좋지않나 하는게
P0 	: 솔직한 부산사람의 입장입니다
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 솔직한 부산사람 입장에서 어디 추천하시나요
P0 	: 저는 흰여울길이요
P1 	: 헐 첨들어봐요
P0 	: 부산사람으로써 맛집이랑 이런거
P0 	: 추천해드릴까요?
P1 	: 네 완전 좋아요
