# FILE DATA
ID : MDRW2100037661
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 맛있는 점심 드셨나요??
P1 	: 네 맛점했습니다!
P1 	: &name1&님은 뭐 드셨나요?
P0 	: 저는 들깨칼국수 먹었어요
P0 	: 고소하고 국물도 걸쭉해서 든든하고 좋았어요 ㅎㅎ
P0 	: 뭐드셨어요?
P1 	: 전  밥에다 김치전이요
P1 	: 김치 많이넣고 간 세게 해서 반찬처럼 먹었어요
P0 	: 오~ 김치전 맛있죠ㅠ
P0 	: 요즘 비와서 부침개땡기더라구요
P0 	: 저는 국물요리도 너무 땡겻어요
P1 	: 네.ㅈ 저도 비와서 후닥 부쳤어요ㅋㅋ
P1 	: 들깨 칼국수... 속이 뜨끈했겠네요
P0 	: 네 국물이 약간 꾸덕한 쪽이었어서 좋더라구요
P0 	: 든든하니 ㅎㅎ
P0 	: 좋아하는 음식 있으세요?
P1 	: 음 지금은 좀 맑은 국물같은게 땡기네요
P1 	: 샤브샤브같은거요
P1 	: 버섯이랑 배추 많이 해서!
P0 	: 오! 저도 샤브샤브 좋아해요! 멸치육수에다가 먹는!
P0 	: 샤브에 들어간 배추 청경채ㅠㅠ 이런것들 담백하고 맛있잖아요 ㅎㅎ
P0 	: 선호하는 체인점 있으세요?
P1 	: 근방에 어바웃 샤브 있어서 종종 가요
P1 	: 1인용도 팔구요
P0 	: 오 처음들어보는 샤브집이에요!!
P0 	: 저도 1인샤브 자주 가거든요~~ 오 검색해서 주변에 있는지 봐야겠어요!!!
P1 	: 체인점이니까 있을수도 있을거에요
P0 	: 와 검색해봤는데 가성비좋네요!
P0 	: 저희동네에는 없지만 기회되면 먹어봐야겠어요 ㅎㅎ
P0 	: 검색하다가 숙명여대점 눌러봤는데 칼국수가 무제한이네요
P1 	: 오, 여기는 칼국수 무제한은 아닌데
P1 	: 그래도 1인세트 다먹으면 배부르니까요 뭐 ㅋㅋ
