# FILE DATA
ID : MDRW2100023016
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결혼해서 행복한 사람들이 너무부러워요ㅎ
P1 	: 전 실패한거지만ㅎ 그래도ㅎㅎ
P1 	: 그러면 분위기 전환도할겸ㅎ 연애는 어떻게 하셨어요m?
P0 	: 아프시겠지만 힘내셔요!
P1 	: 에이 아프진않아요ㅎ
P0 	: 연애는 어떻게 하게 되었냐구요?
P1 	: 애기랑 같이 못살아서 그게 걱정이죠ㅎ
P1 	: 네네ㅎㅎㅎ
P0 	: 아 그렇구나 ㅜ
P0 	: 만날수 없나요??
P0 	: 너무 보고싶을거같은데ㅜㅜㅜ 매일
P0 	: 연애는 교회에서ㅜㅎ
P1 	: 만나요ㅎㅎ 매월 10회이상ㅎㅎ
P1 	: 아에 이혼할때 못박았어요ㅎ
P0 	: 다행이네요 그건!
P0 	: 만나야죠 아이에게도 그게 좋을거라 생각해요
P1 	: 난 너없이는 살수있어도 아이없이는 살수없다고
P1 	: 글죠ㅎ 더노력하려구요ㅎ
P1 	: 교회오빠였어요?
P1 	: 아님 누나?
P0 	: 오빠 ㅋㅋㅋ
P1 	: 오빠ㅎㅎㅎㅎㅎ
P1 	: 어땠어요?
P1 	: 뭐때문에 결혼까지 생각이들었어요?
P0 	: 성실ㅋㅋㅋㅋ
P0 	: 나를 바라봄
P0 	: 가치관이 동일
P1 	: 오오ㅎㅎ
P1 	: 몇년연예하셨는데요?
P1 	: 연애
P0 	: 7개월 연애 ㅎㅏ고 결혼했어요ㅋㅋ
P1 	: 엇?ㅎㅎ
P1 	: 그렇게 짧게요?
P1 	: 전기가 파파박 튀었네요ㅎ
P0 	: ㅎㅎ 나이가 어린편이 아니라
P0 	: 더 만나봤자 뭐 ㅎㅎ 같이 사는게 더 낫다생각이 들었어요
P1 	: 아아아아ㅎㅎ
P1 	: 늦게 결혼하셨군요ㅎ
P1 	: 행복하시면됫죵ㅎㅎㅎ
P1 	: 꼭 아이는 늦게요ㅎㅎ
P0 	: ㅎㅎㅎ 나이가 어린편이 아니라서ㅜㅜ
P0 	: 저흰 올해 계획은 있어요
P1 	: 오ㅎㅎ
P1 	: 엽산하고
P1 	: 잘챙겨드셔야해요ㅎ
P0 	: 넵! 조만간 한약도 지으러 갈거같아요
P1 	: 임신할때 꼭 챙겨먹어야하는 영양제ㅎ 병원에서 설명해주시겠지만ㅎ 엽산은 임신전에 먹으면 좋다더라구요ㅎ
P1 	: 오오ㅎㅎ 축하해요ㅎㅎ
P1 	: 미리ㅎㅎㄹ
P0 	: 네네 ㅎㅎ 감사합니다
P1 	: 걱장하게 출산하시기 바랄께요ㅎㅎ
P1 	: 정말 축하해요ㅎ
P1 	: 나중에 보시면 아시겟지만 아이가 주는 행복은 세상 다가진것같애요
P0 	: 어우 너무 행복하죠 ㅜㅜ
P0 	: 애기를 워낙 좋아해서
