# FILE DATA
ID : MDRW2100039163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 낮에 보내셨는데 저녁이 됐네요 가지볶음에 양배추찜 먹었습니다
P0 	: 오 양배추찜 맛나겠어요
P0 	: 가지볶음까지 조합이 잘 어울릴듯해요
P1 	: 네 생각보다 잘 어울리는 조합이었어요 ㅎㅎ &name1&님은 뭐드셨는지 여쭤보고 싶은데
P1 	: 제가 너무 늦게 보냈네요 ㅎㅎ
P0 	: 저는 김치볶음밥에 계란파송송국 이요 ㅎ
P1 	: 맛있는거 드셨네요ㅋㅋㅋ
P1 	: 김치볶음밥 해드셨어요?
P0 	: ㅎㅎㅎ 네 스팸이랑 김치 볶아서 밥넣어서 한번더 볶아서 후다닥 했죠
P0 	: 스팸이 들어가니 어떻게 해도 맛나요 ㅎ
P1 	: 스팸에 김치 넣어서 드셨구나
P1 	: 보면 집마다 김치볶음밥 레시피도 다르더라고요
P1 	: 충격의 김치 볶음밥이었나
P1 	: 그런것도 있잖아요
P0 	: 그건 머예요???
P0 	: 첨들어요
P1 	: 어떤 카페에서 김치볶음밥을 팔았는데
P1 	: 그 레시피가 진짜 맛있다고 하면서
P1 	: 인터넷에 많이 올라왔었어요
P1 	: 근데 다시다 좀 들어갔던거 같아요 ㅋㅋㅋ
P0 	: 그래요???
P0 	: 아...백선생 레시피가 다들 맛난다고 했던거 같은데
P1 	: 백선생님 레시피도 있나보네요 안만든게 없으시네요 ㅋㅋㅋㅋ
P0 	: 근데
P0 	: 백선생 레시피는 하다가 간장을 태워먹어가꼬
P0 	: 탄맛이 났었던적이 ㅎㅎㅎ
P1 	: ㅋㅋㅋ 아 간장 넣나보네요?
P0 	: 간장 설탕 들어가요 ㅎㅎㅎ
P1 	: 고추장 넣는 사람도 있더라고요
P1 	: 마요네즈도 있고요
P0 	: 마요네즈요???
P1 	: 네 부드러워져서 맛있대요
P0 	: 오 한번 찾아보고 해봐야겠어요
P0 	: 고추장은 매울것같아서 안땡기는데
P0 	: 마요네즈는 맛날것같아요
P1 	: 나중에 한번 해보세요!!
