# FILE DATA
ID : MDRW2100016361
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 
P1 	: 네 점심시간이신가요ㅋ
P0 	: 네네 식사뭐드세요?
P1 	: 저흰 회사 밥이 그냥 나와요
P0 	: 우와 저는 매번 뭐먹을지 걱정인데 걱정없으시겠네요!
P1 	: 네 맞아요 맘은 편해요ㅋㅋ
P0 	: 어떤업무하세요??
P1 	: 저는 연구직이에요ㅎㅎ
P1 	: 어떤 업무하세요?
P0 	: 아하 저는 사무직이예요! 우와 연구원 멋있네요
P1 	: 현실은 ㅠㅠㅋㅋ
P1 	: 다들 고생하시죠
P0 	: 아아,, 연구원은 다 흰색가운입고 일하나요??ㅎㅎ
P1 	: 아녜요 그건 이공계 쪽이겠지요?ㅋㅋ
P1 	: 저는 문과예요ㅋㅋ
P0 	: 내일이 금욜이네요!!내일만 일하고 주말이라 넘좋네요 ㅎㅎ
P1 	: 네 금요일은 기분좋죠ㄱㄲ
P1 	: 빨리 나가고 싶지만ㅋ
P0 	: 네 그러게요 점심먹으러 나왔는데,날씨가 좋네요!!
P1 	: 아 여긴 아직 흐리네요
P1 	: 매번 사드세요?
P0 	: 네 ㅜㅎㅎ 급여에식비는포함이긴한데 항상초과하는것같아요 ㅎㅎ오늘은짬뽕먹었어요
P1 	: ㅎㅎ 짬뽕 좋죠
P1 	: 동료분과 같이 드세요?
P0 	: 네 동료들이 나이대가 다들비슷해서 같이먹고있어요~~유일한 쉬는시간이져 ㅎㅎ
P1 	: 와 사이가 좋으신가봐요
P1 	: 복받으셨다
P0 	: 아 거기는 안좋으신가요??,,ㅎㅎ,, 지점에서 영업지원업무하는데 다른지점 총무들이랑 나이대가 비슷해서 같이잘지내고있어요 ㅎㅎ
