# FILE DATA
ID : MDRW2100010071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 복싱배우고싶음
P0 	: 복싱배워보고싶음
P1 	: 오오 대박
P0 	: 주짓수오
P1 	: 둘다 멋진 운동이지
P0 	: 너는?
P1 	: 나 태권도랑 주짓수 배워보고 싶음
P0 	: 여성전용주짓수이런거있었으면
P0 	: 좋겠음
P1 	: 아 ㅇㅈㅇㅈ
P0 	: 그리고
P0 	: 요즘런데이시작했거든
P0 	: 체력진심빨리느는듯
P1 	: 아 런데이
P1 	: 뭐야
P0 	: 그거달리기처음하는사람
P1 	: 요즘 건강맨이 되어 가고 있네
P0 	: 코칭? 그런거해주는어플
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞음
P1 	: 아 그건 아는데 뭔가 신기람
P1 	: 함
P1 	: 이열
P0 	: ㅋㅋㅋㅋㅋ너도해봐
P0 	: 진짜죽기직전까지만
P0 	: 뛰게하는데
P0 	: 체력느는게느껴짐
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋ 아 그래??
P1 	: 아닠ㅌㅋㅋㅋ 함 해봐야 겠네
P0 	: ㅇㅇㅇ너네집근처에굴포천도있잖아
P0 	: 직진코스많아서할만할듯
P1 	: 오 맞아 뛰기 좋겠네
P1 	: 하면서 재밌어??
P0 	: 할때는힘든데
P0 	: 하고나면기분좋음
