# FILE DATA
ID : MDRW2100015090
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 걷기운동,숨쉬기운동....
P1 	: 앗
P0 	: 앗ㅎㅎ
P1 	: 이대로 가시죠 ㅋㅋ
P1 	: 오늘 저녁은 뭐드셨어요?
P0 	: 넵ㅋㅋ
P0 	: 저녁은 cj 육개장 컵밥을 먹었습니다.
P0 	: 굉장히 맛있던데요?제가 육개장을 좋아해서 그런지
P1 	: ㅋㅋㅋㅋㅋ 아주 디테일하시군여
P0 	: 가성비 괜찮다고 느꼈습니다.ㅋㅋ
P0 	: &name2&님은 저녁 뭐드셨나요?
P1 	: 씨제이 컵밥 괜찮은듯해요
P1 	: 전 저녁에 치킨먹었습니다
P0 	: 와...무슨 치킨 드셨어요
P0 	: 밥 먹어서 배부른데도 치킨 먹고싶네요...
P1 	: 굽네치킨 한마리
P1 	: 해치웠습니다
P0 	: ㅋㅋㅋㅋ잘하셨네요
P0 	: 굽네 좋아하세요?보통 담백해서 좋아하는 매니아들이 많던데 아직까지 전 한번도 못먹어봤거든요
P1 	: 전 튀긴것보다 구운게 좋더라구요
P1 	: 어떤치킨 좋아하세요?
P0 	: 저는 깐풍치킨 좋아합니다. 노통 깐풍도 좋고 bhc 치하오도 좋아하고 ㅎㅎ
P0 	: 치킨은 배민으로 시키시나요?
P1 	: 네
P1 	: 보통 배민이죠
P1 	: 쿠팡은 깐부치킨 먹을때만 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 저는 아직 배민을 써본 적이 없어요
P0 	: 친구들한테 말하면 굉장히 이상한 눈으로 보지만
P1 	: 그럼 직접 전화하세요?
P0 	: 가끔 제가 시켜도 전화로 합니다
P0 	: 근데 이게 사람들이 하도 쓰니까 뭔가 안쓰는 제가 이상해보이더라고요ㅋㅋ
P1 	: 사장님한테는 그게 제일 좋은거죠
