# FILE DATA
ID : MDRW2100020278
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 요즘 건강에 관심이 지대해져서 처음으로 운동을 시작했습니다
P0 	: &name2&은 운동하시나요 ?
P1 	: 저는 실내자전거만 매일 타고있어요
P1 	: 어떤 운동하세요?
P0 	: 실내자전거!! 좋죠!
P0 	: 저도 독립하면 집에 실내자전거 두고싶어요
P0 	: 저는 공원에서 뛰고걷고 반복합니다
P0 	: 근데요즘비가많이와서 못나가고있어요 ,,
P1 	: 아 비 많이 오더라구요
P1 	: 저도 산책가고싶은데 비 핑계로 안나가요..ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉 제가 핑계라는...?
P0 	: 당연함 .
P1 	: 앜ㅋㅋㅋㅋㅋ 본의아니게 그렇게 됐나요 ㅋㅋㅋㅋ
P1 	: 사실 우산들고 산책하기도 좀 그렇잖아요..?? ㅋㅋㅋㅋㅋㅋ
P0 	: 엄마가 우산들고 나가면 되지않냐는데 물론 안되죠 ,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그건,,용납불가
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 그런 큰 짐을 지고갈수없죠
P0 	: 손이 자유롭지 못하니,, 손이 운동을 못하는거니까~
P0 	: 어쩔수없는 선택,,
P1 	: 맞아요 어쩔구없죠 ㅜㅜ
P1 	: 정말 산책하고 싶은데
P1 	: 슬퍼요
P0 	: 예전엔 미용을 위한 운동이었는데
P0 	: 요즘엔 건강을 위한 운동을 합니다
P0 	: 근육키우고 싶어요
P1 	: 저두요 ㅠㅠ
P1 	: 살빼는거보다 근육키우는게 더 힘들잖아요 ㅠ
P0 	: 살기위한 근육 ,,!
