# FILE DATA
ID : MDRW2100044462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저두요ㅠㅠ 지금은 집문제도 있고 키울때 돈이 많이 드는 것도 있어서 병원데려가고 어쩌고 생각하면 지금보다 여유있을때 키우는게 좋을 것 같더라구요ㅠㅠ
P1 	: &name1&님은 키운다면 어떤 아이를 키우고 싶으세요??
P0 	: 음 너무큰대형견말고는
P0 	: 상관없을거같아요
P0 	: 특별히 키우고싶은 종은 없구요
P0 	: 아직 데려올렴 멀어서ㅜㅜ
P1 	: 저는 작은 애들을 키워봤지만 그래도 부러질까 무섭더라구욬ㅋㅋㅋ큐ㅠㅠ
P0 	: ㅋㅋㅋ진짜 다양하게 키워보셧네여
P0 	: 신기해요
P1 	: 그리서 대형견을 키우고 싶은데 대형견은 또 힘이 너무 좋으니까 중형견이 좋지 않을까 하고 있어욬ㅋㅋㅋ
P1 	: 생각해보면 다 키우려고 했던게 아닌기데 어쩌다보니 키우게 됐네욬ㅋㅋㅋ
P0 	: 고양이 강아지
P0 	: 한마리씩?
P0 	: ㅋㅋ생각중이신가쇼
P1 	: 네넼ㅋㅋㅋ
P1 	: 고양이는 고양이대로 좋을 것같아서요
P0 	: 찐 동물사랑 이시군요!!!
P0 	: ㅎㅎ
P0 	: 산책할때
P0 	: 강아지 궁둥이가 너무 귀여워서
P0 	: 보는것만으로도 힐링되여
P1 	: 아ㅠㅠㅠ 맞아요ㅠㅠ
P1 	: 그리고 모르는 사이인데 꼬기 흔들고 반겨주는것도 너무 사랑스럽죠ㅠㅠ
P0 	: 네네ㅠㅠ
P0 	: 친구 강아지가 검정진돗개인데
P0 	: 한번아프니까 돈삼백은 그냥
P0 	: 훅나가더라구요
P0 	: 댕댕이 적금도 들어놔야하고
P0 	: 준비잘하구 데려올꺼에요
P1 	: 맞아요ㅠㅠ 예방접종비도 저렴하지 않고 어디 다치면 병원비가 어마무시하죠ㅠㅠ
P0 	: 그러니깐요ㅜㅠ
P1 	: 여력이 안돼서 어디 아플때 병원 못 데려간다 생각하면 너무 끔찍해요ㅠㅠ
