# FILE DATA
ID : MDRW2100004001
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 여행 다녀오신 적 있으신가요?
P1 	: 저는 초여름에 김해에 다녀왔어요.
P0 	: 헐 진짜요? 저 거기 사는데
P0 	: 어디 둘러보셨어요?
P1 	: 와인동굴이랑 레일바이크도 탔구요
P1 	: 여러 공원들 둘러보고 왔어요.
P0 	: 김해에 공원 많죠~
P0 	: 그런데 딱히 맛집은 없는 것 같아요ㅋㅋㅋ
P1 	: 인터넷에 검색해도 바이럴 같은 게 많아서
P1 	: 로컬식당 찾아보려고 여기저기 돌아댕겼는데
P1 	: 평일 낮이었어서 그런지 사람들도 안 보이더라구여
P1 	: 깨끗하고.. 조용하더라구여..
P0 	: 그렇죠ㅋㅋㅋㅋ 중소도시라서 그런 것 같아요
P0 	: 코로나 영향도 좀 있고..
P1 	: 그러고 보니 닫혀있는 가게도 많았는데
P1 	: 아무래도 코로나 때문에 그런 것 같네요
P1 	: 갑작스럽지만 혹시 추천하시는 김해 스팟 있을까요?
P0 	: 음 사실 놀거나 구경할 곳은 잘 없는데
P0 	: 김덕규 제과점이라고 거기 빵집이 유명해요!
P1 	: 메모해놓겠읍니다.. 덕분에 다음에 김해 놀러가면 기념품도 사올 수 있게 됐네요.. 굿
P1 	: &name1&님은 가고싶으신 해외여행지가 어디세요?
P0 	: 저는 일본이요!
P0 	: 예전에 일본어를 조금 배웠었는데
P0 	: 현실에서도 써먹어보고 싶네요ㅋㅋㅋ
P1 	: 배운 어휘 써먹으면 뿌듯하져ㅋㅋㅋ 좀 더 외국어를 배우고 싶게 하기도 하고..
P1 	: 저는 체코! 일본이랑은 온천이 유명한 나라라는 공통점이 있네요..
P0 	: 와 체코 가고 싶은 이유가 있나요?
P1 	: 풍경도 예쁘고 무엇보다
P1 	: 동유럽이라 물가가 저렴하다고 들어서ㅎ..
P0 	: 아 진짜요? 유럽은 다 비쌀 줄 알았는데..
P1 	: 온천 때문에 부모님 모시고 가는 여행으로도 좋을 것 같아서여
P1 	: 동유럽쪽은 아직
P1 	: 구소련 영향에서 벗어난지 오래되지 않아서
P1 	: 상대적으로 저렴하다고 들은 것 같아요
P0 	: 와 메모해놔야겠네요ㅋㅋㅋㅋ
P0 	: 유럽은 다 붙어있으니까
P0 	: 겸사겸사 다른 나라도 둘러볼 수 있는 게 좋은 것 같아요
P1 	: 맞아요.. 차 타고 잠시 가면 다른 나라에 갈 수 있다는 게
P1 	: 너무 신기하고 부러워여
P0 	: 그니까요ㅋㅋㅋㅋ
P0 	: 우리나라는 동서남북 다 막혀서ㅋㅋㅋ
P0 	: 다른 나라 갈려면 무조건 비행기 아님 배타야 되는데ㅜㅜ
P1 	: 진짜 기분전환으로 프랑스에서 바게트 먹고 오는 해외여행이 가능한.. 천방지축 유럽세상
