# FILE DATA
ID : MDRW2100044420
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 회사원들 내 쉬기 바쁜데 요리에 취미 없음 그닥 많이 해먹진않는거같아요
P0 	: 혼자 사세요?
P1 	: 네 혼자 살고 있어요
P0 	: 저두요 혼자 살아 좋아요
P0 	: 단 집안일 하기 싫음ㅋㅋ
P0 	: 적당히 미뤄요ㅋ
P0 	: 집안일 어떻게 하세요?
P1 	: 저도
P1 	: 미룰수있을 때까지 미루다가 해요 ㅋㅋ
P0 	: 다 같네요ㅋㅋ 매일매일 부지런 못하겠더라구요
	  주기 별 해요ㅋㄱ
	  특히 빨래는 괜찮은데 너는거 싫어요ㅜㅠ
P0 	: 대신 널어줬으면ㅋㅋ
P0 	: 집안일 중에 그나마 할만하다 싶은 거 있어요?
P1 	: 음..................
P1 	: 으음...............
P1 	: 로봇청소기 돌리기..?ㅎ.....
P1 	: 후 청소 너무 싫어요...
P0 	: 저도 로봇청소기 사려다 이 코딱지방엔 사치다싶어 안샀는데ㅋㅋ
P0 	: 전 빨래가 젤 하기 싫어요
	  매일 매일 생기고ㅋ오래 걸려서요
P1 	: 건조기 돌려버려서 그나마 나은 것 같아요
P1 	: 걸.레질은
P1 	: 자동청소기 돌린다고 해도
P1 	: 결국 걸.레를 제가 빨.아야.해서ㅠㅠ
P0 	: 앗ㅋㅋ손수 해줘야하네요
P0 	: 전 건조기에 외출복 못 돌리겠더라구요
P0 	: 쭈구러 들거나 상할까봐ㅎ
	  건조기는 수건 전용되었어요
P1 	: 맞아요 가끔
P1 	: 줄어드는 옷이 있는 것 같아요
P1 	: 그래도 편리하니가 포기할수없는...ㅠㅠ
P0 	: ㅜㅜ 전 포기ㅋㅋ 그래서 외출복은 전부 건조대 널어야해서 옷걸이로 널어요 그나마 펴 너는것보단 편한거같아서ㅋㅋ
P0 	: 혼자 사니까 집안일 하나하나 정말 많은거같아요
P1 	: 맞아요
P1 	: 청소로봇보급이 시급합니다
