# FILE DATA
ID : MDRW2100007255
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나 심심해
P1 	: 여행 다녀보셨어요?
P0 	: 몇번 안가봤어. 너는?
P1 	: 저는 여행 잘 안 다녀요. 외국은 특히 안 가봤어요. 여행할 때 계획 세우는 편이에요?
P0 	: 응!! 나는 여행 계획 세우는걸 무지 좋아해!
	  얼마나 좋아하냐면 친구들이랑 3년 뒤에 제주도 여행 갈 코스까지 전부 짜뒀어.
P1 	: 와 3년 뒤 계획도 세우는군요. 제주도 가봤어요? 저는 2016년에 간 게 마지막이라서 코로나19 끝나면 다시 가 볼 생각이에요.
P0 	: 어디 갈지는 생각 해 뒀어? 궁금하다.
P1 	: 음... 고등학교 수학여행이랑 대학교 친구들이랑 이렇게 가 봤었는데 둘다 제가 흥미를 느꼈던 곳이 많이 없어서
P1 	: 만약에 이번에 가면 많이 걷고 맛있는 것좀 먹고 해보려고요
P1 	: 바다 잔뜩 보고 싶어요
P1 	: 제주도 여행 계획 여쭤도 괜찮을까요?
P0 	: 4일동안 제주공항 기준으로 제주도를 반시계방향으로 돌기로 했어!
P0 	: 사실 엄청 자세하게 짜진 않았고
P0 	: 대충 지도에 표시만 해 둔 채 상상만 했었다..
P1 	: ㅋㅋㅋㅋ 3년 뒤가 빨리 되었으면 좋겠네요!
P1 	: 해외는 가보셨어요?
P0 	: 헤외는 아직 안가봤어.
P0 	: 너는?
P1 	: 저는 여행은 아니고 해외에서 잠깐 일을 했었어요
P1 	: 그때 겸사겸사 관광도 했었구요
P0 	: 헉 부럽다... 해외 어디서 일했는데?? 거기 관광 명소 추천해줄 수 있어?
P1 	: 몽골이요! 몽골은 관광 명소보다는 사막을 주로 가더라고요
P1 	: 저는 거기에서 원어민 한국어 강사로 일했어요
P1 	: 그래서 같이 한국어를 가르치던 현직 선생님과 놀러다녔는데 주로 그분이 운전해서 데려가는 곳이 관광명소보다는 산 절벽 사막 이래서 기억도 잘 안 나요 ㅋㅋㅋ
P1 	: 생구르라는 맥주가 무척 맛있었던!
P0 	: ㅋㅋㅋㅋㅋ 진짜 신기하고 부러운 경험이다
P0 	: 몽골은 초원이 엄청 넓고 별도 잘보인다던데
P0 	: 어땠어?
P1 	: 놀라지 마세요 ㅠ
P1 	: 한 개도 없어요
P1 	: 저는 수도에 머물렀거든요 거기는 학교가 수도에 몰려 있어서
P1 	: 근데 수도 한가운데에 화력발전소 같은 게 있었어요
P1 	: 공기가 엄청 탁하고 뿌얘요
P0 	: 헉...... 뭔가 환상이 깨진 기분인데 오히려 신기하다
