# FILE DATA
ID : MDRW2100018366
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 신서유기 어느 시즌 제일 재밌게 보셨나요?
P1 	: 저는 신서유기1 부터 봤어서
P1 	: 네이버tv에서 했던 첫시즌이 가장재미있었던거 같아요
P0 	: 초반이 젤 재밌었죠 ㅜㅠ
P1 	: 개인적으로
P1 	: 이승기 군대 전역하고
P1 	: 바로 돌아올줄 알았는데
P1 	: 집사부일체찍으러 sbs 갈줄은
P1 	: 상상도 못했어요
P0 	: 맞아요... 신서유기자체가 이승기때문에 만들어진 프로그램 아닌가요.?
P0 	: 완전 홍철없는 홍철팀.. 이승기없는 신서유기..가 되버렸네요
P1 	: 그렇죠.. 이승기가 다 모았는디
P1 	: 그 당시 신서유기가
P1 	: 인터넷방송 느낌이어서
P1 	: 공중파 메인mc 자리가 탐났었나봐요
P1 	: 지금처럼 이렇게 커질줄은 솔직히 저도 보면서 몰랐으니까요 ㅋㅋ
P0 	: 맞아요 ... 3 4 가 워낙 대박나면서 시즌이 엄청 많이 나왔죠
P0 	: 강식당도 나오구요ㅋㅋ
P1 	: 어떤 시즌이 가장 재밌으셨어요?
P0 	: 저는 시즌 1-4 제일 재밌게 봤어요
P0 	: 저는 규현 너무 웃기더라구요 ..ㅜㅜ 규현 하이라이트는 가끔 클립으로 또 보고있어요
P1 	: 조삐에로가 가장 웃겼죠 ㅋㅋㅋ
P0 	: 오 맞아요 .. 그 비관적아이돌 비지엠 나오면서
P0 	: 너무 웃겨요 분장도 웃기고요..ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 다시 신서유기 돌아왔으면 좋겠는데
P1 	: 스프링캠프로 떼우는건지
P1 	: 코시국이라 예상이 안가네요
P0 	: 맞아요 코로나끝나면 다시 해외가서 했음 좋겠네요 ㅋㅋ ㅠ
