# FILE DATA
ID : MDRW2100045237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그리고 프로스펙스 스택스 이것도 괜찮아요!
P1 	: 가격도 저렴하고
P1 	: 신발 무겁게 생겼는데 보기보다 가벼워요 ㅋㅋㅋㅋ
P0 	: 저 지금 말씀하시는 족족 캡처하고 있어요 ㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋ
P0 	: 좋은sinbal찾고싶어요
P0 	: 나쁜말이라고 안보내줘가지구 이렇게라도..ㅎㅎ
P1 	: 아 ㅋㅋㅌㅌㅋㅋㅋ 영어로 쓰신거 넘 웃기네요
P1 	: 저는 저번에 스파오 갔다가
P1 	: 니트 조 끼 봤는데
P1 	: 예쁘더라구요
P1 	: 가격도 이만원정도라 괜찮긴 한데 ㅋㅋㅋ
P1 	: 세일할때까지 기다리고있어요
P0 	: 오오 무슨 색이에요?
P1 	: 그냥 깔끔한 블랙이에요 ㅎㅎ
P1 	: 무채색을 좋아해서 ㅋㅋㅋ
P0 	: 아하 ㅋㅋㅋ 요즘 조끼가 유행처럼 다시 오는것같아요 원래도 기본템이긴했지망료
P0 	: 만요
P1 	: 예전부터 갖고싶었는데 ㅋㅋㅋ
P1 	: 그동안 딱히 맘에드는 걸 못찾았거든요
P0 	: 세일 팍 해버려서 얼른 사시면 좋겠네요 ㅋㅋㅋ
P0 	: &name2&님 입술화장하세요ㅡ
P0 	: ?
P1 	: 앗 아니요
P1 	: 저는 화장 안 해요
P0 	: 오 그러시구나 저는 립밤정도 바르는데
P0 	: 마스크 벗으면 화장품 사고싶어요
P0 	: 기약도 없지만요 ㅠ
P1 	: 아하 저는 화장 안한지 꽤 됐는데
P1 	: 한 번 안 하니까 너무 편하더라고요 ㅎㅎ
