# FILE DATA
ID : MDRW2100020838
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요
P1 	: 
P0 	: 연애중이신가요?
P1 	: 아뇨 저는 솔로에요
P1 	: &name1&님은요?
P0 	: 저두 솔로에여 ㅠ
P0 	: 연애 안하신지 얼마나 되셧어요?
P1 	: 전 모솔이에여ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은요??
P0 	: 반갑네요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 아앗..ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 욘애할 생각 있으세요??
P0 	: 예전엔 있었는데 주변에 사람들 만날환경이 아니라서ㅋㅋㅋㅋ관심이 점점 사라졋어요ㅋㅋㅋㅋ
P0 	: &name2&님은요?
P1 	: 저두요ㅋㅋㅋㅋㅋ
P1 	: 만날 여유도 별로 없고
P0 	: 아아 그렇군요 ㅠㅠ
P0 	: 전에는 관심이 많으셧나요?
P1 	: 제가 고등학교를 공학을 다녀서 그때부터 좀 관심이 없어진거같애요ㅋㅋㅋㅋㅋㅋ
P1 	: 약간 환상이 없어져서ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은 결혼생각은 있으세요??
P0 	: 아 그렇군요 ㅋㅋㅋㅋㅋ
P0 	: 소개팅은 자주하세요?
P0 	: 아아 아니요 결혼샐각 없어요 ㅠ
P1 	: 소개팅 한 번도 해본적 없어요
P1 	: 저도 결혼생각이 없어서
P1 	: 딱히 안 찾게 되는거같더라구요
P1 	: 소개팅 해보셨어요??
P0 	: 아니욬ㅋㅋㅋㅋ 저는 자만추입니다..
P0 	: 근데 그래서 모솔같기두하구...
P1 	: 엌ㅋㅋㅋㅋㅋㅋ 저도 자만추에욬ㅋㅋㅋㅋㅋㅋ
P1 	: 사귀게 되더라도 충분히 알아보고 만나고싶어서ㅋㅋㅋㅋ
P1 	: 썸타보신적은 있나요??
P0 	: ㅋㅋㅋㅋㅋ친구들보면 소개팅 열심히 하도라규요
P0 	: 약간 애매하게 있어요ㅋㅋㅋㅋㅋ
P0 	: 근데 저는 약간 짝사랑많이하는 타입 ㅠ
P1 	: 아.. 표현을 직접적으로 안 하시는 스타일이신가봐요
