# FILE DATA
ID : MDRW2100006577
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&
P1 	: 안녕하세요
P1 	: 사계절 중에 어느 계절을 제일 좋아하세요?
P0 	: 저는 가을이 제일 좋아요
P0 	: &name2&은요?
P1 	: 저는 겨울이요!
P1 	: 봄가을이 날씨는 제일 좋지만 비염이 심해서 힘들더라구요..
P1 	: 이제 가을이 찾아오니 매일매일 행복하시겠네요!!
P0 	: 가을이 가을같지않아서 좋은지 모르겠어요 ㅠ 비가 계속 오니까
P0 	: 하늘도 안보이구
P0 	: 바람도 많이불고 춥기만 엄청 추워요
P0 	: 겨울 좋아하는 이유가 있으세요?
P1 	: 맞아요 오늘도 비가 와서 ㅠㅠ 선선한 날씨가 좋은데..
P1 	: 저는 겨울이 추워서 좋아요!
P1 	: 제가 몸에 열이 많거든요! 여름에는 더워서 힘든데 겨울은 오히려 추우니까 나은것 같아요!
P1 	: 그리고 눈도 내리구요!! 눈사람 만들기 너무 재밌어요ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ눈사람 좋죠 작년에도 만드샸나요?
P1 	: 네!! 오리눈사람 만드는게 유행해서 하나 샀죠!!
P1 	: 오리눈사람 엄청 만들어서 온 동네를 오리로 만들어놨어요 ㅎㅎㅎㅎ
P0 	: 헐 ㅋㅋㅋㅋㅋㅋㅋㅋ 범인이 &name2&이셨군요
P0 	: 저희집 주변에도 눈오리들이 있었어요
P1 	: ㅋㅋㅋㅋㅋㅋ 정말 저일수도!!
P1 	: 다들 너무 열심히 만드셔서 오리눈사람 메이커가 다 품절이더라구요 ㅋㅋㅋ
P1 	: 저는 미리 사둬서 다행이었지만..!!!
P0 	: 맞아요 당근에 막 몇만원 줄테니까 팔라는 글도 올라오더라구요
P0 	: 눈오리가 너무 귀여워서 그래요
P1 	: 맞다 저는 당근에 올렸다가 당근마켓 인스타에 사진이 올라갔어요ㅋㅋㅋㅋ
P1 	: 너무웃겼어요 그때ㅋㅋㅋ 손 꽁꽁 얼어서 녹이고 있었는데 갑자기 관리자가 sns에 올리겠다고 허락을 구해서ㅋㅋㅋ
P0 	: 으에?ㅋㅋㅋㅋㅋㅋ 뭐라고 올려요?ㅋㅋㅋㅋ
