# FILE DATA
ID : MDRW2100020979
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 그거 레트로 소품으로 인기잖아요
P0 	: 네 그 레트로가 할머니댁엔 현재시간이었던,,,
P1 	: ㅋㅋㅋ힙한 할머니집
P1 	: 토마토카레해먹었는데요
P1 	: 맛있더라고요
P0 	: 역시 레트로도 과거와 단절되어서 과거가 먼 옛날인 사람이 하는거고 ㅠ ㅋㅋ 레트로와 현재시간이 한꺼번에 다 공ㅇ존하면 그냥 시골집이 되는거죠 ㅠㅋㅋ 을지로의 인쇄골목의 인쇄소처럼,,
P0 	: 우와 맛있겠다 토마토 퓨레썼나요 생토마토 썼나요?
P1 	: 생토마토를 데쳐서
P1 	: 껍데기를 제거한다음 사용했어요
P0 	: 우와 정성이 가득하네요 전 그냥 퓨레써요 아님 그냥 껍데기를 다 넣어요
P0 	: 비닐처럼 씹히는 토마토 껍질을 음미하며,,,
P1 	: ㅋㅋ 생각보다 껍질이 제거하기가 쉽더라고요
P1 	: 썰어서 물에 퐁당한다음 집게로 사사삭
P0 	: 그럼 담번에 저도 해봐야겠어요 그런 디테일이 식감을 많이 좌우하더라고요
P1 	: 그쳐 손이 한번더가도 먹을때 느낌이 다르니까요ㅎㅎ
P0 	: 전 먹는건 좋ㅇ하는데 만드는걸 귀찮아해서,, 뱃속에 다 들어가면 똑같단 생각으로 대충만드니깐
P0 	: 좀 결과물이 안좋을때가 많아요
P1 	: 그래도 시도하려는게 좋다고생각해요ㅅㅎㅎ 하다가 성공적이면 기분이 진짜 좋잖아요
P0 	: 그럼요 그럼요 전 공정이 적지만 맛있는 레시피를 찾는걸 좋아해요
P0 	: 얼마전에 성공한건 바스크 치즈케이크였어요 비록 나머지 크림치즈는 냉동해버려서 두부가 되었지만,,
P1 	: 쉽고 맛있는 가정식이 최고죠ㅋㅋ
P1 	: 복잡한거 맛있는건 사먹는걸로,..
P0 	: 바스크 레시피 진짜 편해요,, 핸드믹서있구 생크림도 치시면 저보다 더 많이 마들어보셨겠지만
P1 	: 저는 또 생각보다 만드는것만 만들어서 많이 안해봤어요ㅋㅋ
P1 	: 바스크가 쉬운가요? 주말에 해보고싶어요ㅎㅎ
P1 	: 어디 레시피가 좋은가요?
P0 	: 진짜 추천해요얼마나 쉽냐면 한시간안에 다끝나요
P1 	: 
P0 	: 전 인터넷서 대충 찾았고 생크림이 없어서 무가당 요거트로 대체했어요
P1 	: 가족이 생일케익으로 치즈케익원하던데 해봐야겠어요
P0 	: 1,크림치즈를 녹여서 크림화하고
P0 	: 2, 설탕넣어서 거품기로 녹이고
P0 	: 3계란넣고
P1 	: 넵 메모켰읍니다
P0 	: 4/ 전분을 느억코(필터링때문에,,
P0 	: 5 에프에 구웠어요
P1 	: ㅋㅋㅋㅋ
P1 	: 오 진짜 간단해요
P1 	: 해봐야겠어요ㅋㅋㅋ!!감사합니닷
