# FILE DATA
ID : MDRW2100045527
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 내일 일기예보를 보셨나요?
P1 	: 내일은 오늘보다 조금 춥대요!
P1 	: 그리고 맑을 예정이라고 하더라구요!
P1 	: 요새 날씨가 생각보다 쌀쌀하니까 감기 조심하세요!!
P0 	: 우오 친절하시네요
P0 	: 아침에 비가 안온다니 다행이에요
P1 	: 맞아요 아침에 비오면 괜히 더 처져요..
P1 	: 비오면 온몸이 아픈 기분도 들구..ㅠㅠ
P1 	: 요새 너무 비가 오락가락해서 슬퍼요!
P0 	: 맞아요 ㅎㅎ
P0 	: 지금 다 오고 내일은 비안왔으면 좋겠어요
P1 	: 꼭 그러기를 바랄게요!!
P1 	: 선선하고 따뜻한 날씨가 되기를!!!
P1 	: 기상청 날씨는 맨날 안맞지만..
P0 	: 오후에는 파란하늘을 보고싶네요ㅋㅋㅋㅋ
P0 	: 따뜻하게 가디건 챙기세요~
P1 	: 저는 여름에도 꼭 바람막이를 챙기고 다녔어요!
P1 	: 여름에는 에어컨때문에 춥더라구요 ㅠㅠ
P1 	: 그래서 한창 더울때랑 지금이랑 옷차림이 같답니다^-^!
P0 	: 저도.. 항상 가디건 갖고 다녔어요,ㅋㅋㅋㅋ
P1 	: 여름에는 진짜 냉방병이 무서워요ㅠㅠ
P1 	: 여름에 에어컨바람때문에 너무 힘들었던 것 같아요..
P1 	: 시원하긴했지만..!
P0 	: 잘못관리하면 감기걸려요
P1 	: 저는 꼭 여름에 감기를 걸렸어요 ㅠㅠ
P0 	: ㅋㅋㅋㅋ에어컨의 이중성ㅋㅋㅋㅋ
P1 	: 근데 코로나때문에 사람들이 다 마스크 쓰고 다니면서
P1 	: 감기에 오히려 안걸리게 됐다는..
P1 	: 좋은데슬픈 이야기..{emoji:☆}
P0 	: 저두요 저도 온도차 때문에 감기에걸렷었는데 이번에는 넘어갔어요 ㅎ
