# FILE DATA
ID : MDRW2100033265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안녕하세요
P0 	: 처음 해보는거라 뭘 어떻게 해야할지 모르겠네요..
P1 	: 전시회 좋아하세요?
P0 	: 네! 좋아하는 편이에요. 코로나 터지기 전엔 친구랑 같이 다녔는데 지금은 못 가고있어서 슬퍼요ㅠㅠ
P0 	: &name2&님도 전시회 좋아하세요?
P1 	: 네 전시회 좋아해요 지방이라 기회가 적지만요
P0 	: 저도 지방에 살땐 문화생활 즐기기 어려워서 속상했어요..
P0 	: 영화 볼 곳도 마땅치않아서ㅜ
P1 	: 영화는 나중에라도 볼 수 있지만 전시회는... 정말 아쉬워요
P0 	: 맞아요 한 번 지나가면 돌아오지 않으니까요..
P0 	: 전시회 어디어디 다녀오셨어요?
P1 	: 올해는 지역에서 하는 작은 전시회 한 번 다녀오고 없네요
P1 	: &name1&님은요?
P0 	: 저는 최근에 다녀온 곳은 없어요ㅠㅠ
P0 	: 앨리스전이나 파랑새전 같은데 다녀오긴했는데 다 옛날이네요
P1 	: 가보고 싶은 전시회 있으세요? 전 용산 투탕카멘이요
P0 	: 전 낭만적인 가을에 가보고싶어요
P0 	: 고양이를 좋아하기도 하고 키우고도 있어서요ㅎㅎ
P0 	: 근데 투탕카멘도 가보고싶긴하네요
P1 	: 오 고양이 좋아하시는 분들은 엄청 좋아하시겠어요
P0 	: 네 엄청 궁금하고 가보고싶더라구요
P0 	: 사실 전시회 말고도 뮤지컬이나 연극도 보러가고싶은데
P0 	: 뭐든 코로나 때문에 엄두를 못내겠네요ㅠㅠ
P1 	: 맞아요 코로나 때문에 어려워요 가뜩이나 지방이라 힘든데...
P0 	: 그래도 내년 초면 뭐든 보러갈 수 있지 않을까 좀 기대중이에요
P0 	: 혹시 뮤지컬은 좋아하세요?
P1 	: 조금 관심 있는 정도요 한 번 보고 싶긴해요
