# FILE DATA
ID : MDRW2100027166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아침식사는 하셨나용
P1 	: 아니요 ㅎㅎ
P1 	: 콘푸로스트 한 주먹
P1 	: 먹긴했어요
P0 	: 어...왜 한주먹만 드신거죠!
P0 	: 감질나게
P1 	: 우유를
P1 	: 누가 다 먹어버려서 ㅠㅠ
P0 	: ㅜㅇㅜ 아 우유 없음 못 먹죠!
P1 	: 사실 그 우유 제가 먹은듯....
P0 	: 아니ㅋ 어서 우유를 채워놓으셔야죠!
P1 	: 나가기가 귀찮아서 ㅋㅋㅋ
P1 	: 이따 나갈까봐요
P0 	: ㅎㅎ 전 라이언역장님 영접하러 다시 나가려다 어머니
	  께 등짝 스매싱맞고 붙잡혔습니다
P0 	: 백신 맞은 게 어딜 싸돌아다니냐구ㅜ
P0 	: 집에 잠깐 들르는게 아닌데!
P0 	: 엄청 멀쩡한데!.
P1 	: ㅋㅋㅋㅋㅋㅋ먹을거 사온다고 하시고
P1 	: 잠시 탈출해보시죠
P0 	: 어머니가 나를 너무 잘 알아요ㅎ
P0 	: 집앞 홈플러스조차 배달로 시켜먹는 집순이를ㅜ
P0 	: 그거 일요일에도 남아있을까요
P0 	: ㅜㅜ
P1 	: 라이언역장님이요?
P0 	: 네네
P1 	: 재고가 더 들어오느냐가 관건인데
P0 	: 아님 온라인입고 안되나 뒤적뒤적
P1 	: 제가 프리미엄 받고 팔려고요
P0 	: ^ㅅ^
P0 	: 경찰 아저씨 여기예욧!!!
