# FILE DATA
ID : MDRW2100009405
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스무스 하네 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웃겨ㅋㅋㅋ
P1 	: 낮잠이불 다 말렸으니 난 이제 잘께 ㅋㅋㅋㅋ
P1 	: 오늘 진짜 오래 버텼다 ㅋㅋㅋ마치 안잔거 처럼 ㅋㅋㅋㅋㅋ
P0 	: 그래 잘자이ㅋ
P1 	: 1차 육퇴 하셨나??일갔나??
P0 	: 응 알바다녀오고 ㅋㅋ  밥먹었다ㅋ
P1 	: 역시 밥먹는건 빠르다ㅋㅋㅋㅋ
P0 	: 배고팠다ㅋㅋ
P0 	: 아침 안먹고가서ㅋㅋ
P1 	: 진짜 알바시간 딱좋다이^^
P1 	: 아침 안먹고가면 진짜 다리 후들거린다 ㅋㅋㅋㅋ
P1 	: 난 오늘 친정아빠 백신 맞추러 간다~
P1 	: 울집서 하루 자고..낼은 울 신랑 어깨 수술하고ㅠ
P1 	: 이번주 겁나 힘들예정임..ㅠㅠ
P0 	: 아이고 그렇네ㅜㅜ
P0 	: 진짜 바쁘겠다ㅜ
P0 	: 수술은 금방끝나나?
P1 	: 모르겠다;; 난 낼 일 못빼서ㅠ 혼자 택시타고 갔다온다는데..
P1 	: 날짜 바꾸라캐도..
P0 	: 아이고ㅠㅠ
P0 	: 일 못빼준다나ㅜㅡㅜ
P1 	: 화요일은 여기 언니가 다른데 알바가는날이거든 캐가 ㅠ
P1 	: 신랑 일주일 정도 쉬는데..
P1 	: 수발드는기 더 걱정이구만 ㅋㅋㅋㅋㅋ
P0 	: 아고ㅠ일주일식이나ㅜㅜ하긴 어깨수술이니 ㅜ
P0 	: 고생한다
P0 	: 신랑도 니도 고생하겠다이
P0 	: 수술하면 완전 괜찮아진대?
P1 	: 계속 운동해야지 ㅋㅋㅋㅋ
P1 	: 운동을 안하니 뭐;;
P0 	: 운동이 답이구만.
P1 	: 수술허고나면 운동한다는데..알수없다 ㅋㅋㅋ
P0 	: 그렇구나 운동 열심히 해야겠다
