# FILE DATA
ID : MDRW2100023957
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 또좋아하는음료나음식있으셔용?
P1 	: 초코도 좋고 토피넛라떼 좋아해요!
P1 	: 음식은 치킨이요!ㅋㅋㅋㅋ
P0 	: 토피넛라떼맛있지요ㅠㅠ
	  오 칰칰!!!!!!  혹시 치맥..을 좋아하시는 ..?
	  아니신가 혹시 학생인데 제기ㅡ 술을 물어보는건가요ㅜㅜ?
P1 	: 아뇨 학생 아니에요!
P1 	: 치맥 말고 그냥 치킨이면 다 좋아요ㅠㅠㅋㅋㅋ
P1 	: 치맥 좋아하시나요!
P0 	: 아니요ㅋㅋㄱ알.쓰라  콜라랑먹습니당ㅋㅋㅋㅋㅋㅋ
P0 	: 쓰레.기  적으니 안가져서
P0 	: ㅋㄱㅈㅋㅈㅋㅈㄱ
P0 	: 줄여보내봅니다..
P1 	: 저는 콜라 제콜만 먹는데 어떠세요? 요즘 제로음료 엄청 많이 나오잖아요 좋아하시는거 있으신가요!
P0 	: 헐 저도 펩시제로 좋아합니다
	  망햇어요..빠져부렀어요..
P1 	: 펩시제로도 맛있더라구요!!! 어제 마셨어요! 코카콜라 제로 는 너무 비싸요ㅠㅠㅋㅋㅋ 환타 제로도 나왔으면 좋겠어요 ㅋㅋ
P1 	: 답장이 자꾸 늦어져서 죄송합니다 요즘 정신이 없어서ㅠㅠㅠㅋㅋ
P1 	: 즐거운 주말 점심은 드셨나요!
P0 	: 아니예요ㅋㅋㅋ죄송하실거없어요 여유될때 천천히 같이 이벤트하는거져ㅋㅋㄱㅋ{emoji:♡}
P0 	: 네네 고기먹었습니당!  
	  뭐드셨나용!
P1 	: 저는 베이글 먹었어요! 저녁은 제가 고기를 먹어야겠네요!ㅋㅋㅋ
P0 	: 으아니 빵이라니!!!!! (간식아닌가요
P1 	: 스타벅스에서 파는 베이글인데 바질 토마토인가 그게 맛있다길래 도전 했는데 맛있었어욬ㅋㅋ
P1 	: 생각보다 배가 차더라구요?
P0 	: 우와 듣기만해봤어요 진짜맛이괜찮나보네요!!
P0 	: 베이글에이어서..ㅋㅋㅋ
P0 	: 궁금합니다맛이
