# FILE DATA
ID : MDRW2100007136
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 혹시 좋아하는 드라마가 있나요??
P1 	: 방금까지 알고있지만 드라마 봤어요ㅋㅋㅋ
P1 	: 보셨어요?
P0 	: 아 저는 그거는 안봤어요 ㅠㅠㅠ 재밌다고는 하던데!
P1 	: 오늘 마지막회였어요! 몰아서 보세요
P1 	: 오랜만에 두근두근하면서 봤어요
P0 	: 시작한지 얼마 안 된 느낌인데 벌써 막방이었군요 ㅠㅠㅠ 진짜 얼굴합 장난아니라 보는 맛 있을 것 같아요!
P1 	: 생각보다 짧았어요 10부작이었나?
P1 	: 와 진짜 마지막까지 예쁘고 멋있더라고요
P0 	: 진짜 한소희 너무 예쁘고 송강 너무 잘생기고 ㅠㅠㅠ
P0 	: 10부작이었군요 ㅠㅠ
P1 	: 송강 잘생긴줄 몰랐는데
P1 	: 이번에 확실히 알았어요
P1 	: 크흐
P0 	: ㅋㅋㅋ 진짜 잘생긴게 최고죠...ㅠㅠㅠ
P1 	: 맞아요
P1 	: 그지같은 행동하는데도 멋있어....후우
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 얼굴이 서사다....
P0 	: 저는 요즘 펜트하우스 보는데 음.....
P1 	: ㅋㅋㅋㅋㅋㅋ어우 어제 보셨어요?
P1 	: 마지막에 진짜 현실로 입틀막했잖아요
P0 	: 어우.... 진짜 ㅠㅠㅠ
P0 	: 깜짝놀랐어요 ㅠㅠㅠ 이게 TV에 나올만한 수위인지 ㅠㅠ
P1 	: 그러니까요!!!
P1 	: 너무 놀라서 정-지
P0 	: 진짜 눈동자에 그 조명 비칠때까지만 해도 아 설마... 설마... 했는데 그걸 그렇게.....
P1 	: 완전 투머치ㅋㅋㅋㅋㅋㅋ
P1 	: 산으로 가는 전개
P0 	: 순옥이 하고싶은거 그만해...
P1 	: 이제 그만해...
P1 	: 배우들도 연기하면서 황당할 것 같아요ㅋㅋㅋㅋㅋㅋ
P0 	: 그쵸 ㅋㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 그래도 김소연배우님 너무 멋지게 나왔어서 ㅠㅠㅠ 좋긴했던 것 같아요!
P0 	: (어제 제외...)
P1 	: 어제 제외2222
P1 	: 완전 인생캐릭터!
P0 	: 그 연습실?? 레슨실?? 에 있는 그 큰 사진 너무 예쁘더라구요 ㅠㅠㅠ
P0 	: 소연배우님도 그 사진은 챙겨가고싶다고 하시더라구요 ㅋㅋㅋ
P1 	: 진짜 너무 예뻤어요 그거!
