# FILE DATA
ID : MDRW2100023728
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 밥해야되는듸ㅣ
P1 	: 오늘 저녁은 뭐 먹습니까
P1 	: 나한테 배상 겹살
P1 	: ㅋㅋㅋ 난 대패삼겹살
P0 	: 난 된찌 밥
P0 	: 치우고 설거지 산이다ㅡㅡ
P1 	: 아 진짜 설거지가 제일 싫음
P1 	: 이제 애들 재우러 갑니다
P1 	: 육회 하고 만납시다
P1 	: 육퇴 ㅋㅋㅋㅋㅋㄱ
P0 	: 벌써?
P0 	: 빠르네ㅋ
P1 	: 육퇴를
	  한건아니고
P1 	: 육퇴를 하러 간다고 했지
P1 	: 자나몰라
P0 	: 아ㅋ
P0 	: 우린 잔다 오늘 디게 안잘라하네 월요일인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 언니도 어여주무슈
P1 	: 나도 이제 자러갑니다
P1 	: 눈뜨슈 ㅎㅎ
P1 	: 출근했슈??
P0 	: 출근했음
P0 	: 집엉망
P1 	: ㅋㅋㅋㅋㅋㅋㄱ 집은 늘 엉망이지
P1 	: 괜찮소
P1 	: 눈을 뜨시오...
P0 	: 늘 그런가
P0 	: 배도고프노
P1 	: ㅋㅋㅋㅋㅋ 언니
P1 	: 배고픈것도 항상 그렇다 ㅋㅋㄱㄱ
P1 	: 나도 배가 너무 고프다
P0 	: 11시도안됐구먼
P0 	: 그래도 화욜은좋네ㅋ
P1 	: ㅋㅋㅋㅋㅋㄱ 우리투는 
	  오늘가면 유치원 안가?? 라고 묻던데
P1 	: 아니 어제부터 시작이었어
P1 	: 4번 더 가야돼 라고 알려줌 ㅋㅋㅋㄱ
P1 	: 오늘은 형부랑 데이트하는 날이네
P1 	: 언니가 사랑하는 형부
