# FILE DATA
ID : MDRW2100010069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교 있으신가요?
P1 	: 네:) 저는 기독교에요
P1 	: 썸써미님은 종교 있으세요?
P0 	: 저도 기독교예요^^ 같네요!
P1 	: 오 혹시 모태신앙이세요?
P0 	: 네 혹시 그것도 같으신가요!
P1 	: 네ㅋㅋ 저도 모태신앙이에요
P1 	: 그럼 아버님 어머님은
	  장로님 권사님?ㅋㅋㅋㅋ
P0 	: 그렇죠..아 아버지는 아직 안수집사님이셔요^^
P1 	: 썸써미님도 집사님이시겠네요:)
P0 	: 아 그렇네요 낯설어요 제가 집사라니..ㅋ
P1 	: 저도요ㅋㅋ 제가 생각하는
	  집사님에 비해 저는 아직
	  너무 젊고 아직도 청년같은 맘인데
	  제가 집사라니ㅋㅋ
P0 	: 큭큭 맞아요 집사님은 어렸을때 부모님 친구분들이셨는데..내가 그 집사님이라니..ㅋ
P1 	: 생각해보면 그때 친구들
	  엄마들도 지금의 우리 나이였는데
	  그냥 저희가 인정하기 싫은거겠죠? ^^
P0 	: 아 맞아요 혹시 기혼이세요? 저는 시댁쪽도 모태신앙가정이예요^^
P1 	: 네:) 기혼이에요
P1 	: 저는 모태신앙은 아니고
	  남편을 대학교때 기독교
	  동아리에서 만났어요 ㅋㅋ
P0 	: 와~^^ 그럼 모태신앙 아니면 어떻게 다니게 되셨나요(
P1 	: 저는 모태신앙이고
	  남편은 그 유명한 친구따라요ㅋㅋ
P0 	: 오호 그렇군요~^^ 인연이네요~~
