# FILE DATA
ID : MDRW2100029755
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이거 우리 만남부터가
P0 	: 이거잖아요
P1 	: ㅋㅋㅋㅋㅋㅋ 나는 입시떨어지고 &name3&누나랑 친해지려고 했지
P1 	: 근데 지금 생각해도
P1 	: 내 캐릭터 와 그리됐지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ본인의 의지와 달라졌어요?
P0 	: 처음에도 약간 고고한 애기할배아니었나
P1 	: 할배는 아니었...지만...
P0 	: 늙었잖아요
P1 	: &name3&누나 캐릭터는 사실 커플이 있었는데
P1 	: 가로채기 꼴이 됐잖아
P1 	: 이얘기였음
P0 	: 본인의지는 아니었죠
P1 	: 참고로 난 계속 그부분 뇌끈 조이고 있었어서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마음껏 즐기지조 못함ㅋㅋㅋㅋ
P0 	: 구래도 친해진다는 목적은 달성했었지
P0 	: 커뮤니티의 목적
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나
P1 	: 커뮤할 때
P1 	: &name3&누나 앤캐 오너분한테
P1 	: 견제도 당함ㅠ
P0 	: 죄도 없는데 견제당하다니
P1 	: 아니 누가바도 호모엿으니까...
P0 	: 당신은 가만히 있었자나요
P1 	: 안하진 않았지 .  근데 난... 토모로하고 싶엇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 뭐.... 당해봤자죠. 지금 생각하면 ㅋㅋㅋㅋㅋㅋ 그 작은 커뮤에서...
P0 	: 견제받아도 머....
P0 	: 음....ㅎㅎ
P0 	: 노눈건데 뭐
