# FILE DATA
ID : MDRW2100036365
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 너무 즐거워요
P1 	: 케이팝 짝꿍 만난 기분....
P0 	: 저두요 !!!
P1 	: &name1&님 또 어떤 그룹 좋아하시나요!!
P0 	: 이렇게 시간이 잘가다니 ㅜㅜ
P0 	: 저 몬엑두 좋아하는데 ㅎㅎ
P0 	: 아까 좋아하신다면서요 !
P1 	: 네네!! 저 완전 환장해요
P1 	: 아이엠 사랑하고..
P1 	: 채형원 사랑해요
P0 	: 아 제가 본 인물중 ...
P0 	: 채형원씨가 가장 카메라를 부셔야합니다 ..
P1 	: 오마이갓 저 실물 본 적 없어요
P1 	: 아 카메라 진짜 유죄다 유죄
P1 	: 근데 화면보다 더 잘생겼더고요?!?!?!?!
P0 	: 네 !!!!
P0 	: 저 그 예전에 심지어 신인일때 ! 봤는데요 !
P0 	: 무슨 조각상인줄 알았어요
P0 	: 얼굴 겁~~~~나 작구
P1 	: 우왁 심지어!!! 카메라 마사지가 없던 신인때...
P1 	: 저 특히 그 두터운 입술이
P1 	: 너무 좋아요 ㅠ.^
P0 	: ㅡ눈코입이 다 들어가있어요 심지어
P0 	: 같은 인간이 아닙니다.
P0 	: 맞아요!!!
P0 	: 그리고 전 그 손도 좋아요.. 섬섬옥수..
P1 	: 으앗 진짜 맞아요
P1 	: 저 그렇게 길쭉하고 멋진 손
P1 	: 처음 봤잖아요!!!!!!@
P0 	: 진짜요 ㅜㅜㅜ
P1 	: 힘없이 웃는 것도 좋고.....
P0 	: 전 사실 춤 잘추는것도 좋아요 ..
P0 	: 그렇게 안생겨가지곤.. 춤까지 잘추다니 ㅎㅎ
