# FILE DATA
ID : MDRW2100011655
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 지금 비오나요?
P1 	: 지금은 그쳤어요:)
P1 	: 거긴 어때요?
P0 	: 그쳤다 보슬보슬와요
P0 	: 비피해는 없으신거죠?
P1 	: 네:) 이상무에요!
P1 	: &name1&님 계신 곳도
	  괜찮으신가요?
P0 	: 네.  여기도 무사해서 뉴스보면 안타까워요.  비피해있는곳은 계속나는거 같아서요
P1 	: 그러게요ㅠㅠ
	  마음이 좋지 않죠
P0 	: 그러게요. 그래도 이번태풍 무사히 지나간거같아서 다행이에요
P1 	: 맞아요! 그나마 다행이에요
P1 	: 이 비가 그치고 나면
	  이제 가을이 오겠죠?
P0 	: 네.  가을 스쳐지나갈듯해요. 벌써 밤엔 춥더라구요
P1 	: 봄이랑 가을 좋아하는데
P1 	: 두계절 다 머물다기보단
	  정말 스쳐가는거 같아요ㅠㅋ
P0 	: 그러게요. 봄은 그나마 꽃때문에 봄인가보다하는데
P0 	: 가을은 단풍과함께 바로 겨울로 가는거같아요
P1 	: 아쉬워요...
	  좀 더 오래 머무르고 싶은데ㅋㅋ
P1 	: &name1&님도
	  가을 좋아하시나봐요^^
P0 	: 아무래도 시원하고 공기도좋구요
P0 	: 봄엔 미세먼지가 너무심해서요
P0 	: 요즘날씨가 좋아요. 비만빼고~
P1 	: 저도 같은 생각이에요:(
