# FILE DATA
ID : MDRW2100041713
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커피 좋아하세요?^^
P1 	: 커피 좋아합니다
P1 	: 오후에는 잠 때문에 잘안마시지만 커피안마시면 하루시작이 안되죠. ㅎ
P1 	: 식사는 하셨나요?
P0 	: 좀 전에 먹었어요
P0 	: 오늘은 갈치구이 해서 먹었답니다
P1 	: 맛있었겠네요^^
P1 	: 따뜻하고 바삭한 갈치구이 생각나네요
P0 	: 맛있었어요.. 사실 갈치구이가 참 맛있죠
P0 	: &name2&님은 뭐 드셨나요?
P1 	: 저는 돈까스와 카레요ㅋ
P1 	: 저는 해주고 조금만 먹었어요
P1 	: 점심을 맛있는 나물과 제육볶음 얻어먹고와서요
P0 	: 돈까스와 카레를 해줬군요
P0 	: 요리솜씨가 있으시네요
P1 	: ㅎㅎ 냉동 돈까스랍니다
P1 	: 요즘 잘 나오잔아요
P0 	: 아항 맞아요 요새는 반조리 제품들도 나오고
P0 	: 집에서 뭐 해먹기 쉬운 세상이에요
P1 	: 밀키트도 잘 나와서 솜씨 없어도 푸짐히 먹을수도 있고요
P0 	: 그러니까요
P0 	: 커피도 카페 안가도 집에서 내려마실 수 있게 다양한 제품과 도구들이 나오구요
P1 	: 저는 커피머신은 없는데 있으세요?
P0 	: 네 원두 내리는 커피메이커 있어요
P1 	: 커피는 간단히 드립으로만 해서 먹어요
P0 	: 핸드드립하는 것도 있구요
P1 	: 드립은 잘 못해서 할때마다 맛이 달라요^^
P0 	: 저도 뭐 기술이 있진 않아서 핸드드립은 잘 안해요
P0 	: 딸이 주로 쓰고요
